ds,yhat
2016.9.12,1326.457708
2016.9.13,1324.85729
2016.9.14,1322.919793
2016.9.15,1320.588886
2016.9.16,1318.432368
2016.9.17,1318.432368
2016.9.18,1318.432368
2016.9.19,1310.750284
2016.9.20,1308.282567
2016.9.21,1305.592884
2016.9.22,1302.640495
2016.9.23,1300.006283
2016.9.24,1300.006283
2016.9.25,1300.006283
2016.9.26,1291.84137
2016.9.27,1289.542881
2016.9.28,1287.186037
2016.9.29,1284.724325
2016.9.30,1282.72975
2016.10.1,1282.72975
2016.10.2,1282.72975
2016.10.3,1277.246787
2016.10.4,1276.041191
2016.10.5,1274.844328
2016.10.6,1273.588343
2016.10.7,1272.823253
2016.10.8,1272.823253
2016.10.9,1272.823253
2016.10.10,1270.951252
2016.10.11,1270.85321
2016.10.12,1270.683709
2016.10.13,1270.358183
2016.10.14,1270.412078
2016.10.15,1270.412078
2016.10.16,1270.412078
2016.10.17,1270.219328
2016.10.18,1270.398747
2016.10.19,1270.360845
2016.10.20,1270.022261
2016.10.21,1269.922186
2016.10.22,1269.922186
2016.10.23,1269.922186
2016.10.24,1268.493652
2016.10.25,1268.036716
2016.10.26,1267.270839
2016.10.27,1266.126639
2016.10.28,1265.157918
2016.10.29,1265.157918
2016.10.30,1265.157918
2016.10.31,1260.893843
2016.11.1,1259.463429
2016.11.2,1257.732442
2016.11.3,1255.643571
2016.11.4,1253.761475
2016.11.5,1253.761475
2016.11.6,1253.761475
2016.11.7,1247.0332
2016.11.8,1244.895575
2016.11.9,1242.522015
2016.11.10,1239.857722
2016.11.11,1237.468666
2016.11.12,1237.468666
2016.11.13,1237.468666
2016.11.14,1229.62853
2016.11.15,1227.252276
2016.11.16,1224.702665
2016.11.17,1221.922488
2016.11.18,1219.475305
2016.11.19,1219.475305
2016.11.20,1219.475305
2016.11.21,1211.786372
2016.11.22,1209.563906
2016.11.23,1207.218407
2016.11.24,1204.692644
2016.11.25,1202.550685
2016.11.26,1202.550685
2016.11.27,1202.550685
2016.11.28,1196.094112
2016.11.29,1194.393554
2016.11.30,1192.628686
2016.12.1,1190.744094
2016.12.2,1189.305392
2016.12.3,1189.305392
2016.12.4,1189.305392
2016.12.5,1185.338966
2016.12.6,1184.594252
2016.12.7,1183.845332
2016.12.8,1183.033504
2016.12.9,1182.719907
2016.12.10,1182.719907
2016.12.11,1182.719907
2016.12.12,1182.379673
2016.12.13,1182.900225
2016.12.14,1183.428482
2016.12.15,1183.894464
2016.12.16,1184.847251
2016.12.17,1184.847251
2016.12.18,1184.847251
2016.12.19,1188.109412
2016.12.20,1189.721396
2016.12.21,1191.264811
2016.12.22,1192.657414
2016.12.23,1194.436824
2016.12.23,1194.436824
2016.12.24,1194.436824
2016.12.25,1194.436824
2016.12.26,1194.436824
2016.12.27,1194.436824
2016.12.28,1203.170468
2016.12.29,1204.621053
2016.12.30,1206.317826
2016.12.30,1206.317826
2016.12.31,1206.317826
2017.1.1,1206.317826
2017.1.2,1206.317826
2017.1.3,1211.634185
2017.1.4,1212.652863
2017.1.5,1213.278274
2017.1.6,1214.059997
2017.1.7,1214.059997
2017.1.8,1214.059997
2017.1.9,1214.895869
2017.1.10,1216.027775
2017.1.11,1216.826899
2017.1.12,1217.235921
2017.1.13,1217.820577
2017.1.14,1217.820577
2017.1.15,1217.820577
2017.1.16,1218.333075
2017.1.17,1218.570286
2017.1.18,1218.56172
2017.1.19,1218.259408
2017.1.20,1218.236621
2017.1.21,1218.236621
2017.1.22,1218.236621
2017.1.23,1217.596167
2017.1.24,1217.677308
2017.1.25,1217.624199
2017.1.26,1217.384278
2017.1.27,1217.524314
2017.1.28,1217.524314
2017.1.29,1217.524314
2017.1.30,1217.883861
2017.1.31,1218.430993
2017.2.1,1218.888214
2017.2.2,1219.188411
2017.2.3,1219.883235
2017.2.4,1219.883235
2017.2.5,1219.883235
2017.2.6,1221.841105
2017.2.7,1222.848547
2017.2.8,1223.706007
2017.2.9,1224.333437
2017.2.10,1225.270806
2017.2.11,1225.270806
2017.2.12,1225.270806
2017.2.13,1227.354612
2017.2.14,1228.181293
2017.2.15,1228.740559
2017.2.16,1228.951959
2017.2.17,1229.357305
2017.2.18,1229.357305
2017.2.19,1229.357305
2017.2.20,1229.201248
2017.2.21,1229.095024
2017.2.22,1228.647529
2017.2.23,1227.792661
2017.2.24,1227.088169
2017.2.25,1227.088169
2017.2.26,1227.088169
2017.2.27,1223.519239
2017.2.28,1222.311264
2017.3.1,1220.812863
2017.3.2,1218.977643
2017.3.3,1217.382557
2017.3.4,1217.382557
2017.3.5,1217.382557
2017.3.6,1211.857784
2017.3.7,1209.860086
2017.3.8,1207.738536
2017.3.9,1205.456126
2017.3.10,1203.596613
2017.3.11,1203.596613
2017.3.12,1203.596613
2017.3.13,1198.400809
2017.3.14,1197.308908
2017.3.15,1196.26634
2017.3.16,1195.225196
2017.3.17,1194.755494
2017.3.18,1194.755494
2017.3.19,1194.755494
2017.3.20,1194.444582
2017.3.21,1195.14987
2017.3.22,1195.949773
2017.3.23,1196.771056
2017.3.24,1198.157774
2017.3.25,1198.157774
2017.3.26,1198.157774
2017.3.27,1203.120333
2017.3.28,1205.401444
2017.3.29,1207.647639
2017.3.30,1209.765373
2017.3.31,1212.280812
2017.4.1,1212.280812
2017.4.2,1212.280812
2017.4.3,1219.487455
2017.4.4,1222.10686
2017.4.5,1224.480677
2017.4.6,1226.517295
2017.4.7,1228.748426
2017.4.8,1228.748426
2017.4.9,1228.748426
2017.4.10,1233.990122
2017.4.11,1235.635346
2017.4.12,1236.907987
2017.4.13,1237.739345
2017.4.14,1237.739345
2017.4.15,1237.739345
2017.4.16,1237.739345
2017.4.17,1237.739345
2017.4.18,1240.159156
2017.4.19,1240.14057
2017.4.20,1239.755178
2017.4.21,1239.581378
2017.4.22,1239.581378
2017.4.23,1239.581378
2017.4.24,1238.156436
2017.4.25,1237.897822
2017.4.26,1237.484525
2017.4.27,1236.87622
2017.4.28,1236.652237
2017.4.29,1236.652237
2017.4.30,1236.652237
2017.5.1,1236.652237
2017.5.2,1236.395236
2017.5.3,1236.693141
2017.5.4,1236.907554
2017.5.5,1237.372072
2017.5.6,1237.372072
2017.5.7,1237.372072
2017.5.8,1239.203867
2017.5.9,1240.375313
2017.5.10,1241.505718
2017.5.11,1242.516886
2017.5.12,1243.949585
2017.5.13,1243.949585
2017.5.14,1243.949585
2017.5.15,1248.182554
2017.5.16,1249.940345
2017.5.17,1251.533072
2017.5.18,1252.876314
2017.5.19,1254.507337
2017.5.20,1254.507337
2017.5.21,1254.507337
2017.5.22,1258.537765
2017.5.23,1259.976298
2017.5.24,1261.13648
2017.5.25,1261.944232
2017.5.26,1262.948613
2017.5.27,1262.948613
2017.5.28,1262.948613
2017.5.29,1262.948613
2017.5.30,1265.267064
2017.5.31,1265.548751
2017.6.1,1265.469173
2017.6.2,1265.590045
2017.6.3,1265.590045
2017.6.4,1265.590045
2017.6.5,1264.808774
2017.6.6,1264.626496
2017.6.7,1264.192285
2017.6.8,1263.450136
2017.6.9,1262.964929
2017.6.10,1262.964929
2017.6.11,1262.964929
2017.6.12,1260.716243
2017.6.13,1260.160145
2017.6.14,1259.406805
2017.6.15,1258.397567
2017.6.16,1257.694385
2017.6.17,1257.694385
2017.6.18,1257.694385
2017.6.19,1255.057297
2017.6.20,1254.451873
2017.6.21,1253.686307
2017.6.22,1252.701125
2017.6.23,1252.058194
2017.6.24,1252.058194
2017.6.25,1252.058194
2017.6.26,1249.829206
2017.6.27,1249.442282
2017.6.28,1248.941079
2017.6.29,1248.269371
2017.6.30,1247.992326
2017.7.1,1247.992326
2017.7.2,1247.992326
2017.7.3,1247.204936
2017.7.4,1247.686499
2017.7.5,1248.116129
2017.7.6,1248.436821
2017.7.7,1249.211633
2017.7.8,1249.211633
2017.7.9,1249.211633
2017.7.10,1251.893297
2017.7.11,1253.347377
2017.7.12,1254.775822
2017.7.13,1256.110567
2017.7.14,1257.902399
2017.7.15,1257.902399
2017.7.16,1257.902399
2017.7.17,1263.516385
2017.7.18,1265.860081
2017.7.19,1268.109803
2017.7.20,1270.183343
2017.7.21,1272.618161
2017.7.22,1272.618161
2017.7.23,1272.618161
2017.7.24,1279.47228
2017.7.25,1281.97031
2017.7.26,1284.235325
2017.7.27,1286.182957
2017.7.28,1288.351071
2017.7.29,1288.351071
2017.7.30,1288.351071
2017.7.31,1293.603624
2017.8.1,1295.327891
2017.8.2,1296.718764
2017.8.3,1297.706757
2017.8.4,1298.846305
2017.8.5,1298.846305
2017.8.6,1298.846305
2017.8.7,1300.783178
2017.8.8,1301.389857
2017.8.9,1301.689152
2017.8.10,1301.629986
2017.8.11,1301.783994
2017.8.12,1301.783994
2017.8.13,1301.783994
2017.8.14,1301.279523
2017.8.15,1301.281513
2017.8.16,1301.092786
2017.8.17,1300.665214
2017.8.18,1300.570354
2017.8.19,1300.570354
2017.8.20,1300.570354
2017.8.21,1299.990876
2017.8.22,1300.162396
2017.8.23,1300.21949
2017.8.24,1300.098279
2017.8.25,1300.352992
2017.8.26,1300.352992
2017.8.27,1300.352992
2017.8.28,1300.352992
2017.8.29,1301.398247
2017.8.30,1302.291226
2017.8.31,1302.937513
2017.9.1,1303.875908
2017.9.2,1303.875908
2017.9.3,1303.875908
2017.9.4,1305.843729
2017.9.5,1306.58901
2017.9.6,1307.044984
2017.9.7,1307.131764
2017.9.8,1307.392447
2017.9.9,1307.392447
2017.9.10,1307.392447
2017.9.11,1306.706951
2017.9.12,1306.40472
2017.9.13,1305.759457
2017.9.14,1304.710783
2017.9.15,1303.822588
2017.9.16,1303.822588
2017.9.17,1303.822588
2017.9.18,1299.826905
2017.9.19,1298.538639
2017.9.20,1296.999995
2017.9.21,1295.168805
2017.9.22,1293.625122
2017.9.23,1293.625122
2017.9.24,1293.625122
2017.9.25,1288.54865
2017.9.26,1287.221922
2017.9.27,1285.811079
2017.9.28,1284.272241
2017.9.29,1283.180489
2017.9.30,1283.180489
2017.10.1,1283.180489
2017.10.2,1280.321542
2017.10.3,1279.975568
2017.10.4,1279.637633
2017.10.5,1279.243969
2017.10.6,1279.348552
2017.10.7,1279.348552
2017.10.8,1279.348552
2017.10.9,1280.1658
2017.10.10,1281.001324
2017.10.11,1281.788154
2017.10.12,1282.443546
2017.10.13,1283.504267
2017.10.14,1283.504267
2017.10.15,1283.504267
2017.10.16,1286.492993
2017.10.17,1287.785926
2017.10.18,1288.886559
2017.10.19,1289.710005
2017.10.20,1290.793577
2017.10.21,1290.793577
2017.10.22,1290.793577
2017.10.23,1293.022755
2017.10.24,1293.812039
2017.10.25,1294.301304
2017.10.26,1294.4184
2017.10.27,1294.714417
2017.10.28,1294.714417
2017.10.29,1294.714417
2017.10.30,1294.24007
2017.10.31,1294.063962
2017.11.1,1293.579669
2017.11.2,1292.728387
2017.11.3,1292.073555
2017.11.4,1292.073555
2017.11.5,1292.073555
2017.11.6,1288.956953
2017.11.7,1287.998374
2017.11.8,1286.791254
2017.11.9,1285.280956
2017.11.10,1284.033746
2017.11.11,1284.033746
2017.11.12,1284.033746
2017.11.13,1279.550526
2017.11.14,1278.271977
2017.11.15,1276.810223
2017.11.16,1275.108451
2017.11.17,1273.730545
2017.11.18,1273.730545
2017.11.19,1273.730545
2017.11.20,1269.19638
2017.11.21,1268.007859
2017.11.22,1266.687244
2017.11.23,1265.177027
2017.11.24,1264.040931
2017.11.25,1264.040931
2017.11.26,1264.040931
2017.11.27,1260.539939
2017.11.28,1259.80264
2017.11.29,1258.989554
2017.11.30,1258.045109
2017.12.1,1257.534891
2017.12.2,1257.534891
2017.12.3,1257.534891
2017.12.4,1256.286291
2017.12.5,1256.426771
2017.12.6,1256.554122
2017.12.7,1256.610862
2017.12.8,1257.159577
2017.12.9,1257.159577
2017.12.10,1257.159577
2017.12.11,1259.386407
2017.12.12,1260.762828
2017.12.13,1262.15081
2017.12.14,1263.482773
2017.12.15,1265.310242
2017.12.16,1265.310242
2017.12.17,1265.310242
2017.12.18,1271.272732
2017.12.19,1273.817854
2017.12.20,1276.314349
2017.12.21,1278.681715
2017.12.22,1281.459049
2017.12.22,1281.459049
2017.12.23,1281.459049
2017.12.24,1281.459049
2017.12.25,1281.459049
2017.12.26,1281.459049
2017.12.27,1295.559242
2017.12.28,1298.159483
2017.12.29,1301.02996
2017.12.29,1301.02996
2017.12.30,1301.02996
2017.12.31,1301.02996
2018.1.1,1301.02996
2018.1.2,1311.250141
2018.1.3,1313.536503
2018.1.4,1315.44121
2018.1.5,1317.510978
2018.1.6,1317.510978
2018.1.7,1317.510978
2018.1.8,1322.233538
2018.1.9,1323.736624
2018.1.10,1324.900749
2018.1.11,1325.66584
2018.1.12,1326.595066
2018.1.13,1326.595066
2018.1.14,1326.595066
2018.1.15,1328.050303
2018.1.16,1328.565588
2018.1.17,1328.814924
2018.1.18,1328.749631
2018.1.19,1328.942654
2018.1.20,1328.942654
2018.1.21,1328.942654
2018.1.22,1328.824807
2018.1.23,1329.041216
2018.1.24,1329.106117
2018.1.25,1328.968753
2018.1.26,1329.19797
2018.1.27,1329.19797
2018.1.28,1329.19797
2018.1.29,1329.768949
2018.1.30,1330.376718
2018.1.31,1330.89434
2018.2.1,1331.257558
2018.2.2,1332.020845
2018.2.3,1332.020845
2018.2.4,1332.020845
2018.2.5,1334.243399
2018.2.6,1335.366859
2018.2.7,1336.357664
2018.2.8,1337.137395
2018.2.9,1338.247314
2018.2.10,1338.247314
2018.2.11,1338.247314
2018.2.12,1340.977617
2018.2.13,1342.063209
2018.2.14,1342.90229
2018.2.15,1343.41331
2018.2.16,1344.136574
2018.2.17,1344.136574
2018.2.18,1344.136574
2018.2.19,1345.023318
2018.2.20,1345.285763
2018.2.21,1344.410117
2018.2.22,1343.129239
2018.2.23,1341.997355
2018.2.24,1341.997355
2018.2.25,1341.997355
2018.2.26,1337.101561
2018.2.27,1335.424299
2018.2.28,1333.437296
2018.3.1,1331.090942
2018.3.2,1328.959241
2018.3.3,1328.959241
2018.3.4,1328.959241
2018.3.5,1321.647457
2018.3.6,1319.417378
2018.3.7,1317.029107
2018.3.8,1314.445331
2018.3.9,1312.250058
2018.3.10,1312.250058
2018.3.11,1312.250058
2018.3.12,1305.851519
2018.3.13,1304.299943
2018.3.14,1302.772814
2018.3.15,1301.225633
2018.3.16,1300.232233
2018.3.17,1300.232233
2018.3.18,1300.232233
2018.3.19,1298.287251
2018.3.20,1298.4423
2018.3.21,1298.697196
2018.3.22,1298.983505
2018.3.23,1299.849961
2018.3.24,1299.849961
2018.3.25,1299.849961
2018.3.26,1303.383213
2018.3.27,1305.244367
2018.3.28,1307.104048
2018.3.29,1308.871023
2018.3.30,1308.871023
2018.3.31,1308.871023
2018.4.1,1308.871023
2018.4.2,1308.871023
2018.4.3,1320.03205
2018.4.4,1322.282569
2018.4.5,1324.229794
2018.4.6,1326.402627
2018.4.7,1326.402627
2018.4.8,1326.402627
2018.4.9,1331.620299
2018.4.10,1333.293857
2018.4.11,1334.605291
2018.4.12,1335.481014
2018.4.13,1336.472363
2018.4.14,1336.472363
2018.4.15,1336.472363
2018.4.16,1337.733437
2018.4.17,1338.037754
2018.4.18,1337.998704
2018.4.19,1337.568261
2018.4.20,1335.885869
2018.4.21,1335.885869
2018.4.22,1335.885869
2018.4.23,1329.752844
2018.4.24,1327.861153
2018.4.25,1325.783064
2018.4.26,1323.479297
2018.4.27,1321.530818
2018.4.28,1321.530818
2018.4.29,1321.530818
2018.4.30,1315.626388
2018.5.1,1314.136435
2018.5.2,1312.606535
2018.5.3,1310.983355
2018.5.4,1309.831418
2018.5.5,1309.831418
2018.5.6,1309.831418
2018.5.7,1309.831418
2018.5.8,1306.392588
2018.5.9,1305.937232
2018.5.10,1305.379106
2018.5.11,1305.261603
2018.5.12,1305.261603
2018.5.13,1305.261603
2018.5.14,1304.97782
2018.5.15,1305.278597
2018.5.16,1305.439302
2018.5.17,1305.375195
2018.5.18,1305.622761
2018.5.19,1305.622761
2018.5.20,1305.622761
2018.5.21,1305.632198
2018.5.22,1305.767174
2018.5.23,1305.638359
2018.5.24,1305.169122
2018.5.25,1304.905881
2018.5.26,1304.905881
2018.5.27,1304.905881
2018.5.28,1304.905881
2018.5.29,1302.195383
2018.5.30,1301.218105
2018.5.31,1299.87466
2018.6.1,1298.725075
2018.6.2,1298.725075
2018.6.3,1298.725075
2018.6.4,1294.080185
2018.6.5,1292.5898
2018.6.6,1290.836637
2018.6.7,1288.764625
2018.6.8,1286.938785
2018.6.9,1286.938785
2018.6.10,1286.938785
2018.6.11,1280.607355
2018.6.12,1278.671836
2018.6.13,1276.53082
2018.6.14,1274.126239
2018.6.15,1272.020567
2018.6.16,1272.020567
2018.6.17,1272.020567
2018.6.18,1265.136881
2018.6.19,1263.10348
2018.6.20,1260.903655
2018.6.21,1258.477677
2018.6.22,1256.387027
2018.6.23,1256.387027
2018.6.24,1256.387027
2018.6.25,1249.767932
2018.6.26,1247.899872
2018.6.27,1245.907561
2018.6.28,1243.734183
2018.6.29,1241.944419
2018.6.30,1241.944419
2018.7.1,1241.944419
2018.7.2,1236.550062
2018.7.3,1235.207047
2018.7.4,1233.801465
2018.7.5,1232.277165
2018.7.6,1231.198361
2018.7.7,1231.198361
2018.7.8,1231.198361
2018.7.9,1228.283316
2018.7.10,1227.86651
2018.7.11,1227.425302
2018.7.12,1226.894228
2018.7.13,1226.826774
2018.7.14,1226.826774
2018.7.15,1226.826774
2018.7.16,1226.92953
2018.7.17,1227.46718
2018.7.18,1227.9304
2018.7.19,1228.239037
2018.7.20,1228.932286
2018.7.21,1228.932286
2018.7.22,1228.932286
2018.7.23,1230.713165
2018.7.24,1231.572211
2018.7.25,1232.223898
2018.7.26,1232.582889
2018.7.27,1233.185594
2018.7.28,1233.185594
2018.7.29,1233.185594
2018.7.30,1233.860093
2018.7.31,1234.088711
2018.8.1,1233.993826
2018.8.2,1233.502449
2018.8.3,1233.165395
2018.8.4,1233.165395
2018.8.5,1233.165395
2018.8.6,1230.652892
2018.8.7,1229.758444
2018.8.8,1228.542446
2018.8.9,1226.951224
2018.8.10,1225.554241
2018.8.11,1225.554241
2018.8.12,1225.554241
2018.8.13,1220.26887
2018.8.14,1220.77699
2018.8.15,1221.072415
2018.8.16,1221.108082
2018.8.17,1221.457147
2018.8.18,1221.457147
2018.8.19,1221.457147
2018.8.20,1222.116604
2018.8.21,1222.679792
2018.8.22,1223.123439
2018.8.23,1223.387259
2018.8.24,1224.029121
2018.8.25,1224.029121
2018.8.26,1224.029121
2018.8.27,1224.029121
2018.8.28,1226.713679
2018.8.29,1227.500383
2018.8.30,1228.060463
2018.8.31,1228.934331
2018.9.1,1228.934331
2018.9.2,1228.934331
2018.9.3,1230.846358
2018.9.4,1231.618574
2018.9.5,1232.122562
2018.9.6,1232.27656
2018.9.7,1232.621268
2018.9.8,1232.621268
2018.9.9,1232.621268
2018.9.10,1232.258027
2018.9.11,1232.074657
2018.9.12,1231.54742
2018.9.13,1230.611842
2018.9.14,1229.827744
2018.9.15,1229.827744
2018.9.16,1229.827744
2018.9.17,1226.051974
2018.9.18,1224.794806
2018.9.19,1223.261417
2018.9.20,1221.407516
2018.9.21,1219.811584
2018.9.22,1219.811584
2018.9.23,1219.811584
2018.9.24,1214.39437
2018.9.25,1212.893536
2018.9.26,1211.280239
2018.9.27,1209.512605
2018.9.28,1208.168227
2018.9.29,1208.168227
2018.9.30,1208.168227
2018.10.1,1204.440013
2018.10.2,1203.779323
2018.10.3,1203.120819
2018.10.4,1202.404861
2018.10.5,1202.189529
2018.10.6,1202.189529
2018.10.7,1202.189529
2018.10.8,1202.100306
2018.10.9,1202.663213
2018.10.10,1203.197249
2018.10.11,1204.308375
2018.10.12,1205.849009
2018.10.13,1205.849009
2018.10.14,1205.849009
2018.10.15,1210.434464
2018.10.16,1212.313399
2018.10.17,1214.026385
2018.10.18,1215.487524
2018.10.19,1217.232701
2018.10.20,1217.232701
2018.10.21,1217.232701
2018.10.22,1221.570705
2018.10.23,1223.096443
2018.10.24,1224.334547
2018.10.25,1225.210101
2018.10.26,1226.271417
2018.10.27,1226.271417
2018.10.28,1226.271417
2018.10.29,1228.107267
2018.10.30,1228.697755
2018.10.31,1228.97469
2018.11.1,1228.877441
2018.11.2,1228.967885
2018.11.3,1228.967885
2018.11.4,1228.967885
2018.11.5,1228.023042
2018.11.6,1227.764519
2018.11.7,1227.244888
2018.11.8,1226.409457
2018.11.9,1225.824616
2018.11.10,1225.824616
2018.11.11,1225.824616
2018.11.12,1223.256678
2018.11.13,1222.594079
2018.11.14,1221.737847
2018.11.15,1220.631639
2018.11.16,1219.839753
2018.11.17,1219.839753
2018.11.18,1219.839753
2018.11.19,1217.009336
2018.11.20,1216.37111
2018.11.21,1215.591957
2018.11.22,1214.614197
2018.11.23,1214.001297
2018.11.24,1214.001297
2018.11.25,1214.001297
2018.11.26,1212.010809
2018.11.27,1211.756007
2018.11.28,1211.414295
2018.11.29,1210.929807
2018.11.30,1210.867938
2018.12.1,1210.867938
2018.12.2,1210.867938
2018.12.3,1210.894928
2018.12.4,1211.438398
2018.12.5,1211.958622
2018.12.6,1212.0197
2018.12.7,1212.564723
2018.12.8,1212.564723
2018.12.9,1212.564723
2018.12.10,1214.747305
2018.12.11,1216.103969
2018.12.12,1217.473165
2018.12.13,1218.789608
2018.12.14,1220.607207
2018.12.15,1220.607207
2018.12.16,1220.607207
2018.12.17,1226.598349
2018.12.18,1229.180415
2018.12.19,1231.731304
2018.12.20,1234.172532
2018.12.21,1237.045
2018.12.22,1237.045
2018.12.23,1237.045
2018.12.24,1245.659155
2018.12.24,1245.659155
2018.12.25,1245.659155
2018.12.26,1245.659155
2018.12.27,1254.827831
2018.12.28,1257.967727
2018.12.29,1257.967727
2018.12.30,1257.967727
2018.12.31,1266.545239
2018.12.31,1266.545239
2019.1.1,1266.545239
2019.1.2,1272.156429
2019.1.3,1274.45143
2019.1.4,1276.923795
2019.1.5,1276.923795
2019.1.6,1276.923795
2019.1.7,1282.899146
2019.1.8,1284.824816
2019.1.9,1286.408989
2019.1.10,1287.588665
2019.1.11,1288.924215
2019.1.12,1288.924215
2019.1.13,1288.924215
2019.1.14,1291.52383
2019.1.15,1292.388623
2019.1.16,1292.968695
2019.1.17,1293.214201
2019.1.18,1293.697283
2019.1.19,1293.697283
2019.1.20,1293.697283
2019.1.21,1294.322847
2019.1.22,1294.745933
2019.1.23,1294.998435
2019.1.24,1295.031011
2019.1.25,1295.414237
2019.1.26,1295.414237
2019.1.27,1295.414237
2019.1.28,1296.372988
2019.1.29,1297.09346
2019.1.30,1297.719998
2019.1.31,1298.191181
2019.2.1,1299.064341
2019.2.2,1299.064341
2019.2.3,1299.064341
2019.2.4,1301.655895
2019.2.5,1302.924233
2019.2.6,1304.074789
2019.2.7,1304.31132
2019.2.8,1304.896621
2019.2.9,1304.896621
2019.2.10,1304.896621
2019.2.11,1306.176528
2019.2.12,1306.821932
2019.2.13,1307.242526
2019.2.14,1307.356174
2019.2.15,1307.702186
2019.2.16,1307.702186
2019.2.17,1307.702186
2019.2.18,1307.561873
2019.2.19,1307.509658
2019.2.20,1307.131079
2019.2.21,1306.353579
2019.2.22,1305.728071
2019.2.23,1305.728071
2019.2.24,1305.728071
2019.2.25,1302.333994
2019.2.26,1301.139354
2019.2.27,1299.619961
2019.2.28,1297.722741
2019.3.1,1296.018423
2019.3.2,1296.018423
2019.3.3,1296.018423
2019.3.4,1289.829686
2019.3.5,1287.913162
2019.3.6,1285.805232
2019.3.7,1283.467618
2019.3.8,1281.483886
