ds,y,syl
2018.5.3,9639.268333,0.011835096
2018.5.4,9753.35,0.005122001
2018.5.5,9803.306667,-0.017664488
2018.5.6,9630.136277,0.000135379
2018.5.7,9631.44,-0.041824656
2018.5.8,9228.608333,0.010124315
2018.5.9,9322.041667,-0.001252051
2018.5.10,9310.37,-0.090391896
2018.5.11,8468.788,0.001837178
2018.5.12,8484.346667,-0.002454717
2018.5.13,8463.52,0.022274223
2018.5.14,8652.038333,-0.016248233
2018.5.15,8511.458,-0.004746308
2018.5.16,8471.06,-0.043080992
2018.5.17,8106.118333,0.01652291
2018.5.18,8240.055,-0.000118324
2018.5.19,8239.08,0.032567552
2018.5.20,8507.406667,-0.01432287
2018.5.21,8385.556187,0.001320582
2018.5.22,8396.63,-0.10014613
2018.5.23,7555.74,0.001383496
2018.5.24,7566.193333,0.001399207
2018.5.25,7576.78,-0.030866894
2018.5.26,7342.908333,0.00257709
2018.5.27,7361.831667,-0.00234611
2018.5.28,7344.56,0.015700963
2018.5.29,7459.876667,-0.009984303
2018.5.30,7385.395,0.000179408
2018.5.31,7386.72,0.020093718
2018.6.1,7535.146667,0.014598256
2018.6.2,7645.146667,-0.001047288
2018.6.3,7637.14,-0.017921194
2018.6.4,7500.273333,0.015392614
2018.6.5,7615.722142,0.000486869
2018.6.6,7619.43,0.007460094
2018.6.7,7676.271667,-0.007310624
2018.6.8,7620.153333,-0.000605412
2018.6.9,7615.54,-0.11012373
2018.6.10,6776.888333,0.014577487
2018.6.11,6875.678333,0.00052819
2018.6.12,6879.31,-0.081928275
2018.6.13,6315.7,0.052458688
2018.6.14,6647.013333,-0.001444759
2018.6.15,6637.41,-0.01928212
2018.6.16,6509.426667,-0.006915356
2018.6.17,6464.411667,-0.002880644
2018.6.18,6445.79,0.045178326
2018.6.19,6737,-0.003307357
2018.6.20,6714.718333,0.006867253
2018.6.21,6760.83,-0.063343801
2018.6.22,6332.573333,-0.030156382
2018.6.23,6141.605833,0.004698147
2018.6.24,6170.46,0.006642536
2018.6.25,6211.4475,0.001150698
2018.6.26,6218.595,-0.01947948
2018.6.27,6097.46,0.001711558
2018.6.28,6107.896154,-0.032612482
2018.6.29,5908.7025,0.053239692
2018.6.30,6223.28,0.024339925
2018.7.1,6374.754167,0.014324474
2018.7.2,6466.069167,0.024801905
2018.7.3,6626.44,-0.005002812
2018.7.4,6593.289167,0.001529965
2018.7.5,6603.376667,-0.007248817
2018.7.6,6555.51,0.005914363
2018.7.7,6594.281667,0.024153882
2018.7.8,6753.559167,-0.004370905
2018.7.9,6724.04,-0.031714317
2018.7.10,6510.791667,-0.020493412
2018.7.11,6377.363333,0.004048173
2018.7.12,6403.18,-0.024803691
2018.7.13,6244.3575,-0.000537685
2018.7.14,6241,0.001256209
2018.7.15,6248.84,0.042496021
2018.7.16,6514.390833,0.054574558
2018.7.17,6869.910833,0.065751824
2018.7.18,7321.62,0.010213814
2018.7.19,7396.401667,0.004278206
2018.7.20,7428.045,-0.012527522
2018.7.21,7334.99,0.015855395
2018.7.22,7451.289167,0.032020634
2018.7.23,7689.884167,0.003279091
2018.7.24,7715.1,0.069482573
2018.7.25,8251.165,-0.00773719
2018.7.26,8187.324167,-0.030231387
2018.7.27,7939.81,0.030534946
2018.7.28,8182.251667,0.002944177
2018.7.29,8206.341667,0.001775253
2018.7.30,8220.91,-0.036992154
2018.7.31,7916.800833,-0.043695891
2018.8.1,7570.869167,0.004864809
2018.8.2,7607.7,-0.028024348
2018.8.3,7394.499167,-0.019843129
2018.8.4,7247.769167,-0.032629236
2018.8.5,7011.28,-0.003309072
2018.8.6,6988.079167,0.000777634
2018.8.7,6993.513333,-0.039362667
2018.8.8,6718.23,-0.04784854
2018.8.9,6396.7725,-4.34333E-05
2018.8.10,6396.494667,-0.040261843
2018.8.11,6138.96,0.028045739
2018.8.12,6311.131667,0.005694436
2018.8.13,6347.07,-0.014958083
2018.8.14,6252.13,0.017681482
2018.8.15,6362.676923,-0.003150827
2018.8.16,6342.629231,-0.004710859
2018.8.17,6312.75,0.019638166
2018.8.18,6436.720833,-0.005073624
2018.8.19,6404.063333,0.012885049
2018.8.20,6486.58,-0.013155445
2018.8.21,6401.246154,0.027179554
2018.8.22,6575.229167,-0.03355916
2018.8.23,6354.57,0.029754289
2018.8.24,6543.645714,0.026863239
2018.8.25,6719.429231,0.002803924
2018.8.26,6738.27,-0.002820286
2018.8.27,6719.266154,0.041786386
2018.8.28,7000.04,0.011164222
2018.8.29,7078.19,-0.020559988
2018.8.30,6932.6625,0.007108907
2018.8.31,6981.946154,0.005275584
2018.9.1,7018.78,0.032648891
2018.9.2,7247.935385,0.001795525
2018.9.3,7260.949231,0.000568902
2018.9.4,7265.08,-0.020923482
2018.9.5,7113.069231,-0.095570216
2018.9.6,6433.271667,0.010557355
2018.9.7,6501.19,-0.020778119
2018.9.8,6366.1075,-0.012516544
2018.9.9,6286.425833,-0.007229201
2018.9.10,6240.98,0.008867331
2018.9.11,6296.320833,-0.003682044
2018.9.12,6273.1375,0.00843318
2018.9.13,6326.04,0.027350839
2018.9.14,6499.0625,0.003014666
2018.9.15,6518.655,0.000572971
2018.9.16,6522.39,-0.018672475
2018.9.17,6400.600833,-0.016243657
2018.9.18,6296.631667,0.007267113
2018.9.19,6342.39,0.012010089
2018.9.20,6418.562667,0.039172036
2018.9.21,6669.990833,0.012912936
2018.9.22,6756.12,-0.006760537
2018.9.23,6710.445,-0.010601508
2018.9.24,6639.304167,-0.008412654
2018.9.25,6583.45,-0.01744045
2018.9.26,6468.631667,0.010333716
2018.9.27,6535.476667,0.023043971
2018.9.28,6686.08,-0.020281814
2018.9.29,6550.474167,0.006512633
2018.9.30,6593.135,0.00271267
2018.10.1,6611.02,-0.007317832
2018.10.2,6562.641667,-0.014055189
2018.10.3,6470.4025,0.002059764
2018.10.4,6483.73,0.013081847
2018.10.5,6568.549167,0.001969613
2018.10.6,6581.486667,-0.001195272
2018.10.7,6573.62,0.006837586
2018.10.8,6618.567692,0.000475023
2018.10.9,6621.711667,0.000775983
2018.10.10,6626.85,-0.057072994
2018.10.11,6248.635833,0.001903615
2018.10.12,6260.530833,-0.002161292
2018.10.13,6247,0.008387893
2018.10.14,6299.399167,0.024315414
2018.10.15,6452.571667,0.022719365
2018.10.16,6599.17,-0.000438517
2018.10.17,6596.276154,-0.004280504
2018.10.18,6568.040769,-0.008896225
2018.10.19,6509.61,-0.003192844
2018.10.20,6488.825833,0.00659223
2018.10.21,6531.601667,-0.004106446
2018.10.22,6504.78,-0.003590283
2018.10.23,6481.426,0.004147853
2018.10.24,6508.31,-0.002848666
2018.10.25,6489.77,-0.002467987
2018.10.26,6473.753333,-0.0012104
2018.10.27,6465.9175,-0.001346677
2018.10.28,6457.21,-0.011543943
2018.10.29,6382.668333,-0.011470982
2018.10.30,6309.452857,-0.001243033
2018.10.31,6301.61,0.006454038
2018.11.1,6342.280833,0.007157257
2018.11.2,6387.674167,0.000429864
2018.11.3,6390.42,0.000227424
2018.11.4,6391.873333,0.007054531
2018.11.5,6436.965,0.000123505
2018.11.6,6437.76,0.015693347
2018.11.7,6538.79,-0.008034871
2018.11.8,6486.251667,-0.006364487
2018.11.9,6444.97,-0.007127522
2018.11.10,6399.033333,-0.003245021
2018.11.11,6378.268333,0.004744496
2018.11.12,6408.53,-0.005690333
2018.11.13,6372.063333,-0.030744882
2018.11.14,6176.155,-0.067903898
2018.11.15,5756.77,-0.02789368
2018.11.16,5596.1925,-0.006781248
2018.11.17,5558.243333,0.002554164
2018.11.18,5572.44,-0.048183112
2018.11.19,5303.9425,-0.119151461
2018.11.20,4671.97,-0.038525504
2018.11.21,4491.98,0.012648654
2018.11.22,4548.7975,-0.052642484
2018.11.23,4309.3375,0.010127427
2018.11.24,4352.98,-0.121633532
2018.11.25,3823.511667,0.025375887
2018.11.26,3920.536667,-0.032441137
2018.11.27,3793.35,0.081749337
2018.11.28,4103.453846,0.039071839
2018.11.29,4263.783333,0.003514875
2018.11.30,4278.77,-0.037859595
2018.12.1,4116.7775,0.012332259
2018.12.2,4167.546667,-0.006465834
2018.12.3,4140.6,-0.043256211
2018.12.4,3961.493333,-0.026036688
2018.12.5,3858.349167,-0.029382817
2018.12.6,3744.98,-0.090611076
2018.12.7,3405.643333,0.008719841
2018.12.8,3435.34,0.005332805
2018.12.9,3453.66,0.020355217
2018.12.10,3523.96,-0.027744356
2018.12.11,3426.19,-0.00551925
2018.12.12,3407.28,-0.000151881
2018.12.13,3406.7625,-0.037686317
2018.12.14,3278.374167,-0.010967072
2018.12.15,3242.42,0.008887909
2018.12.16,3271.238333,0.03704
2018.12.17,3392.405,0.048383079
2018.12.18,3556.54,0.070715499
2018.12.19,3808.0425,0.045905037
2018.12.20,3982.850833,0.038248775
2018.12.21,4135.19,-0.054221612
2018.12.22,3910.973333,0.02978926
2018.12.23,4027.478333,-0.008021976
2018.12.24,3995.17,-0.045377293
2018.12.25,3813.88,0.003015084
2018.12.26,3825.379167,0.005968254
2018.12.27,3848.21,-0.02710481
2018.12.28,3743.905,0.044974654
2018.12.29,3912.285833,-0.036276959
2018.12.30,3770.36,0.005619048
2018.12.31,3791.545833,-0.010358352
2019.1.1,3752.271667,0.027612162
2019.1.2,3855.88,0.002572046
2019.1.3,3865.7975,-0.011167381
2019.1.4,3822.626667,0.008892664
2019.1.5,3856.62,0.016552491
2019.1.6,3920.456667,0.029495713
2019.1.7,4036.093333,-0.000952241
2019.1.8,4032.25,0.000468308
2019.1.9,4034.138333,-0.054919411
2019.1.10,3812.585833,-0.043628089
2019.1.11,3646.25,2.62826E-05
2019.1.12,3646.345833,-0.012753636
2019.1.13,3599.841667,-0.018856848
2019.1.14,3531.96,0.035341567
2019.1.15,3656.785,-0.009711855
2019.1.16,3621.270833,4.39534E-05
2019.1.17,3621.43,0.003027809
2019.1.18,3632.395,0.016002757
2019.1.19,3690.523333,0.003646276
2019.1.20,3703.98,-0.041996042
2019.1.21,3548.4275,-0.002369359
2019.1.22,3540.02,0.013369981
2019.1.23,3587.35,-0.005839965
2019.1.24,3566.4,0.005565837
2019.1.25,3586.25,-0.00235901
2019.1.26,3577.79,-0.000416458
2019.1.27,3576.3,-0.006095685
2019.1.28,3554.5,-0.029798847
2019.1.29,3448.58,-0.00782351
2019.1.30,3421.6,0.014145429
2019.1.31,3470,-0.007259366
2019.2.1,3444.81,0.008859705
2019.2.2,3475.33,0.008888365
2019.2.3,3506.22,-0.014317413
2019.2.4,3456.02,-0.001061915
2019.2.5,3452.35,0.00434197
2019.2.6,3467.34,-0.017777316
2019.2.7,3405.7,-0.003212262
2019.2.8,3394.76,0.078450318
2019.2.9,3661.08,0.000901373
2019.2.10,3664.38,0.005979183
2019.2.11,3686.29,-0.015413871
2019.2.12,3629.47,0.000812791
2019.2.13,3632.42,-0.00493335
2019.2.14,3614.5,-0.003925854
2019.2.15,3600.31,0.002191478
2019.2.16,3608.2,0.003145613
2019.2.17,3619.55,0.014142642
2019.2.18,3670.74,0.065398258
2019.2.19,3910.8,0.004022195
2019.2.20,3926.53,0.015446208
2019.2.21,3987.18,-0.010609002
2019.2.22,3944.88,0.009784835
2019.2.23,3983.48,0.039191862
2019.2.24,4139.6,-0.090035269
2019.2.25,3766.89,0.021619957
2019.2.26,3848.33,-0.004386318
2019.2.27,3831.45,0.000464576
2019.2.28,3833.23,0.004395771
2019.3.1,3850.08,-0.004015501
2019.3.2,3834.62,-0.000829287
2019.3.3,3831.44,-0.004400434
2019.3.4,3814.58,-0.021915912
2019.3.5,3730.98,0.037864046
2019.3.6,3872.25,0.00118794
2019.3.7,3876.85,0.002571675
2019.3.8,3886.82,-0.002794058
2019.3.9,3875.96,0.019246845
2019.3.10,3950.56,-0.005667551
2019.3.11,3928.17,-0.011985225
2019.3.12,3881.09,0.002942472
2019.3.13,3892.51,-0.00378676
2019.3.14,3877.77,0.001918628
2019.3.15,3885.21,0.013201346
2019.3.16,3936.5,0.020182904
2019.3.17,4015.95,-0.005236619
2019.3.18,3994.92,0.000963724
2019.3.19,3998.77,0.007587333
2019.3.20,4029.11,0.006773208
2019.3.21,4056.4,-0.015792328
2019.3.22,3992.34,0.001683223
2019.3.23,3999.06,0.003215756
2019.3.24,4011.92,-0.004439271
2019.3.25,3994.11,-0.014576464
2019.3.26,3935.89,0.003010755
2019.3.27,3947.74,0.025525997
2019.3.28,4048.51,-0.00275163
2019.3.29,4037.37,0.019364091
2019.3.30,4115.55,-0.000269709
2019.3.31,4114.44,-6.8053E-05
2019.4.1,4114.16,0.009326327
2019.4.2,4152.53,0.175880728
2019.4.3,4882.88,0.015755046
2019.4.4,4959.81,-0.009792714
2019.4.5,4911.24,0.02393082
2019.4.6,5028.77,0.004921681
2019.4.7,5053.52,0.02688621
2019.4.8,5189.39,0.015285034
2019.4.9,5268.71,-0.0176324
2019.4.10,5175.81,0.025961154
2019.4.11,5310.18,-0.051817453
2019.4.12,5035.02,0.007513376
2019.4.13,5072.85,-0.001622362
2019.4.14,5064.62,0.017353721
2019.4.15,5152.51,-0.022577346
2019.4.16,5036.18,0.031863436
2019.4.17,5196.65,0.004564479
2019.4.18,5220.37,0.010715716
2019.4.19,5276.31,0.000138354
2019.4.20,5277.04,0.006109486
2019.4.21,5309.28,-0.005170193
2019.4.22,5281.83,0.018054349
2019.4.23,5377.19,0.026216295
2019.4.24,5518.16,-0.015217029
2019.4.25,5434.19,-0.043903507
2019.4.26,5195.61,0.018711951
2019.4.27,5292.83,-0.002388136
2019.4.28,5280.19,0.003996068
2019.4.29,5301.29,-0.007666059
2019.4.30,5260.65,0.001737428
2019.5.1,5269.79,0.010793599
2019.5.2,5326.67,0.011919267
2019.5.3,5390.16,0.049530997
2019.5.4,5657.14,0.020140919
2019.5.5,5771.08,-0.0092565
2019.5.6,5717.66,-0.005804822
2019.5.7,5684.47,0.01253415
2019.5.8,5755.72,0.031446978
2019.5.9,5936.72,0.035405072
2019.5.10,6146.91,0.032717251
2019.5.11,6348.02,0.141822174
2019.5.12,7248.31,-0.037205914
2019.5.13,6978.63,0.121009424
2019.5.14,7823.11,0.021676801
2019.5.15,7992.69,0.026800739
2019.5.16,8206.9,-0.039106118
2019.5.17,7885.96,-0.066414235
2019.5.18,7362.22,-0.013198465
2019.5.19,7265.05,0.12782431
2019.5.20,8193.7,-0.022782137
2019.5.21,8007.03,-0.006810265
2019.5.22,7952.5,-0.041065074
2019.5.23,7625.93,0.03335462
2019.5.24,7880.29,0.015604756
2019.5.25,8003.26,0.008520278
2019.5.26,8071.45,0.083376593
2019.5.27,8744.42,0.002932156
2019.5.28,8770.06,-0.00572174
2019.5.29,8719.88,-0.006525319
2019.5.30,8662.98,-0.045079176
2019.5.31,8272.46,0.034010439
2019.6.1,8553.81,0.000115738
2019.6.2,8554.8,0.021535278
2019.6.3,8739.03,-0.069127809
2019.6.4,8134.92,-0.05643817
2019.6.5,7675.8,0.014362021
2019.6.6,7786.04,0.002207798
2019.6.7,7803.23,0.024997341
2019.6.8,7998.29,-0.008370539
2019.6.9,7931.34,-0.036655849
2019.6.10,7640.61,0.049704147
2019.6.11,8020.38,-0.012817348
2019.6.12,7917.58,0.032267435
2019.6.13,8173.06,0.007930934
2019.6.14,8237.88,0.055320058
2019.6.15,8693.6,0.019079553
2019.6.16,8859.47,0.013490649
2019.6.17,8978.99,0.038811715
2019.6.18,9327.48,-0.026941896
2019.6.19,9076.18,0.022643888
2019.6.20,9281.7,0.026897012
2019.6.21,9531.35,0.071136827
2019.6.22,10209.38,0.044983143
2019.6.23,10668.63,0.013670921
2019.6.24,10814.48,0.018772978
2019.6.25,11017.5,0.067973678
2019.6.26,11766.4,0.099108478
2019.6.27,12932.55,-0.13916049
2019.6.28,11132.85,0.111516817
2019.6.29,12374.35,-0.039110741
2019.6.30,11890.38,-0.096939711
2019.7.1,10737.73,-0.01480853
2019.7.2,10578.72,0.021427923
2019.7.3,10805.4,0.109145427
2019.7.4,11984.76,-0.068776513
2019.7.5,11160.49,-0.018397938
2019.7.6,10955.16,0.025273935
2019.7.7,11232.04,0.021809929
2019.7.8,11477.01,0.072847371
2019.7.9,12313.08,0.022228395
2019.7.10,12586.78,-0.038681855
2019.7.11,12099.9,-0.061738527
2019.7.12,11352.87,0.039734446
2019.7.13,11803.97,-0.03514665
2019.7.14,11389.1,-0.1055518
2019.7.15,10186.96,0.067394002
2019.7.16,10873.5,-0.135722628
2019.7.17,9397.72,0.029428415
2019.7.18,9674.28,0.099674601
2019.7.19,10638.56,-0.009663902
2019.7.20,10535.75,0.021749757
2019.7.21,10764.9,-0.016487845
2019.7.22,10587.41,-0.024915442
2019.7.23,10323.62,-0.04642945
2019.7.24,9844.3,-0.007327083
2019.7.25,9772.17,0.010540136
2019.7.26,9875.17,-0.002685523
2019.7.27,9848.65,-0.038041762
2019.7.28,9473.99,0.005911976
2019.7.29,9530,-0.003008395
2019.7.30,9501.33,0.009240812
2019.7.31,9589.13,0.051680392
2019.8.1,10084.7,0.031976162
2019.8.2,10407.17,0.011759201
2019.8.3,10529.55,0.027068583
2019.8.4,10814.57,0.015318223
2019.8.5,10980.23,0.073564944
2019.8.6,11787.99,-0.027343084
2019.8.7,11465.67,0.04318544
2019.8.8,11960.82,0.002975548
2019.8.9,11996.41,-0.011650986
2019.8.10,11856.64,-0.048447115
2019.8.11,11282.22,0.025227305
2019.8.12,11566.84,-0.01561187
2019.8.13,11386.26,-0.046383975
2019.8.14,10858.12,-0.077468291
2019.8.15,10016.96,0.02847271
2019.8.16,10302.17,0.005559023
2019.8.17,10359.44,-0.013989173
2019.8.18,10214.52,0.010091517
2019.8.19,10317.6,0.058120105
2019.8.20,10917.26,-0.014353418
2019.8.21,10760.56,-0.05865494
2019.8.22,10129.4,-0.001719746
2019.8.23,10111.98,0.029057613
2019.8.24,10405.81,-0.025179203
2019.8.25,10143.8,-0.00086161
2019.8.26,10135.06,0.022221871
2019.8.27,10360.28,-0.01817808
2019.8.28,10171.95,-0.044645324
2019.8.29,9717.82,-0.024004355
2019.8.30,9484.55,0.009851812
2019.8.31,9577.99,0.002391942
2019.9.1,9600.9,0.017591059
2019.9.2,9769.79,0.063138512
2019.9.3,10386.64,0.022591521
2019.9.4,10621.29,-0.003495809
2019.9.5,10584.16,-0.000600898
2019.9.6,10577.8,-0.024610978
2019.9.7,10317.47,0.016451708
2019.9.8,10487.21,-0.007714158
2019.9.9,10406.31,-0.008903252
2019.9.10,10313.66,-0.020616348
2019.9.11,10101.03,0.005770699
2019.9.12,10159.32,0.025674947
2019.9.13,10420.16,-0.005399149
2019.9.14,10363.9,-0.000247976
2019.9.15,10361.33,-0.004912497
2019.9.16,10310.43,-0.004345115
2019.9.17,10265.63,-0.007332234
2019.9.18,10190.36,-0.003215784
2019.9.19,10157.59,0.011645479
2019.9.20,10275.88,-0.01000109
2019.9.21,10173.11,-0.019032528
2019.9.22,9979.49,0.005367008
2019.9.23,10033.05,-0.034851815
2019.9.24,9683.38,-0.116671038
2019.9.25,8553.61,-0.0141905
2019.9.26,8432.23,-0.044660784
2019.9.27,8055.64,0.01716313
2019.9.28,8193.9,0.003795506
2019.9.29,8225,-0.020457143
2019.9.30,8056.74,0.03115404
2019.10.1,8307.74,0.001827212
2019.10.2,8322.92,0.007102075
2019.10.3,8382.03,-0.017401513
2019.10.4,8236.17,-0.009797029
2019.10.5,8155.48,-0.000955186
2019.10.6,8147.69,-0.034113964
2019.10.7,7869.74,0.043493178
2019.10.8,8212.02,-0.002681435
2019.10.9,8190,0.048586081
2019.10.10,8587.92,-0.000118771
2019.10.11,8586.9,-0.036936496
2019.10.12,8269.73,0.00462893
2019.10.13,8308.01,-0.00291887
2019.10.14,8283.76,0.008423711
2019.10.15,8353.54,-0.022910048
2019.10.16,8162.16,-0.019559773
2019.10.17,8002.51,0.009280838
2019.10.18,8076.78,-0.015183031
2019.10.19,7954.15,0.000740494
2019.10.20,7960.04,0.034047568
2019.10.21,8231.06,-0.001037533
2019.10.22,8222.52,-0.023807786
2019.10.23,8026.76,-0.069417797
2019.10.24,7469.56,-0.005044474
2019.10.25,7431.88,0.166163878
2019.10.26,8666.79,0.068423257
2019.10.27,9259.8,0.03150608
2019.10.28,9551.54,-0.034840455
2019.10.29,9218.76,0.023277534
2019.10.30,9433.35,-0.028487229
2019.10.31,9164.62,-0.001815678
2019.11.1,9147.98,0.011479037
2019.11.2,9252.99,0.005208046
2019.11.3,9301.18,-0.010215908
2019.11.4,9206.16,0.023016111
2019.11.5,9418.05,-0.011452477
2019.11.6,9310.19,0.003560615
2019.11.7,9343.34,-0.01488761
2019.11.8,9204.24,-0.047608493
2019.11.9,8766.04,0.004947502
2019.11.10,8809.41,0.025848496
2019.11.11,9037.12,-0.035333159
2019.11.12,8717.81,0.009602182
2019.11.13,8801.52,-0.004442414
2019.11.14,8762.42,-0.014847496
2019.11.15,8632.32,-0.020229788
2019.11.16,8457.69,0.002957072
2019.11.17,8482.7,0.002502741
2019.11.18,8503.93,-0.038563347
2019.11.19,8175.99,-0.006750253
2019.11.20,8120.8,-0.004801251
2019.11.21,8081.81,-0.057504445
2019.11.22,7617.07,-0.04341827
2019.11.23,7286.35,0.005171313
2019.11.24,7324.03,-0.056885349
2019.11.25,6907.4,0.032262501
2019.11.26,7130.25,0.004681463
2019.11.27,7163.63,0.050281771
2019.11.28,7523.83,-0.012338131
2019.11.29,7431,0.043933522
2019.11.30,7757.47,-0.025749374
2019.12.1,7557.72,-0.0205128
2019.12.2,7402.69,-0.012576509
2019.12.3,7309.59,-0.00175386
2019.12.4,7296.77,-0.014241918
2019.12.5,7192.85,0.028239154
2019.12.6,7395.97,0.02044627
2019.12.7,7547.19,-0.005612685
2019.12.8,7504.83,0.002339826
2019.12.9,7522.39,-0.02458926
2019.12.10,7337.42,-0.015899322
2019.12.11,7220.76,-0.002555133
2019.12.12,7202.31,-0.001825803
2019.12.13,7189.16,0.008722855
2019.12.14,7251.87,-0.025390692
2019.12.15,7067.74,0.006140577
2019.12.16,7111.14,-0.032568618
2019.12.17,6879.54,-0.038871785
2019.12.18,6612.12,0.10165726
2019.12.19,7284.29,-0.018317502
2019.12.20,7150.86,0.005497241
2019.12.21,7190.17,-0.00653253
2019.12.22,7143.2,0.051966906
2019.12.23,7514.41,-0.025594824
2019.12.24,7322.08,-0.009749962
2019.12.25,7250.69,-0.007995101
2019.12.26,7192.72,0.000233569
2019.12.27,7194.4,0.006884521
2019.12.28,7243.93,0.007887983
2019.12.29,7301.07,0.011544883
2019.12.30,7385.36,-0.022444404
