ds,y,syl
2019.12.31,7219.6,-0.007104272
2020.1.1,7168.31,0.001028136
2020.1.2,7175.68,-0.032240847
2020.1.3,6944.33,0.055011787
2020.1.4,7326.35,0.002940072
2020.1.5,7347.89,0.000500824
2020.1.6,7351.57,0.055453461
2020.1.7,7759.24,0.052354354
2020.1.8,8165.47,-0.015041388
2020.1.9,8042.65,-0.027942283
2020.1.10,7817.92,0.046910176
2020.1.11,8184.66,-0.019936076
2020.1.12,8021.49,0.019008937
2020.1.13,8173.97,-0.008408399
2020.1.14,8105.24,0.090951039
2020.1.15,8842.42,-0.003226492
2020.1.16,8813.89,-0.010422186
2020.1.17,8722.03,0.020443635
2020.1.18,8900.34,0.001180854
2020.1.19,8910.85,-0.023285096
2020.1.20,8703.36,-0.008834519
2020.1.21,8626.47,0.011104194
2020.1.22,8722.26,-0.007259586
2020.1.23,8658.94,-0.0312775
2020.1.24,8388.11,0.004775808
2020.1.25,8428.17,-0.011961078
2020.1.26,8327.36,0.031349671
2020.1.27,8588.42,0.035787723
2020.1.28,8895.78,0.05507218
2020.1.29,9385.69,-0.011281003
2020.1.30,9279.81,0.02398325
2020.1.31,9502.37,-0.017742942
2020.2.1,9333.77,0.004748349
2020.2.2,9378.09,-0.006774301
2020.2.3,9314.56,-0.016363629
2020.2.4,9162.14,0
2020.2.5,9162.14,0.049416403
2020.2.6,9614.9,0.014639778
2020.2.7,9755.66,0.005317939
2020.2.8,9807.54,0.010153413
2020.2.9,9907.12,0.025768336
2020.2.10,10162.41,-0.030270379
2020.2.11,9854.79,0.042678738
2020.2.12,10275.38,0.007680495
2020.2.13,10354.3,-0.010804207
2020.2.14,10242.43,0.012311532
2020.2.15,10368.53,-0.044785519
2020.2.16,9904.17,0.003382414
2020.2.17,9937.67,-0.023520604
2020.2.18,9703.93,0.049126488
2020.2.19,10180.65,-0.056571044
2020.2.20,9604.72,0.000222807
2020.2.21,9606.86,0.00933916
2020.2.22,9696.58,-0.00277933
2020.2.23,9669.63,0.033068483
2020.2.24,9989.39,-0.032598587
2020.2.25,9663.75,-0.03669383
2020.2.26,9309.15,-0.056248959
2020.2.27,8785.52,0.002185414
2020.2.28,8804.72,-0.010490964
2020.2.29,8712.35,-0.020451428
2020.3.1,8534.17,0.044368697
2020.3.2,8912.82,0
2020.3.3,8912.82,-0.017781129
2020.3.4,8754.34,0.000520884
2020.3.5,8758.9,0.035220176
2020.3.6,9067.39,0.009760251
2020.3.7,9155.89,-0.02809776
2020.3.8,8898.63,-0.096559808
2020.3.9,8039.38,-0.013364215
2020.3.10,7931.94,-0.005859853
2020.3.11,7885.46,0.006491695
2020.3.12,7936.65,-0.391404434
2020.3.13,4830.21,0.161239366
2020.3.14,5609.03,-0.078938783
2020.3.15,5166.26,0.035263421
2020.3.16,5348.44,-0.060221298
2020.3.17,5026.35,0.065904682
2020.3.18,5357.61,0.009821544
2020.3.19,5410.23,0.14508995
2020.3.20,6195.2,0.005042614
2020.3.21,6226.44,-0.005876552
2020.3.22,6189.85,-0.05932777
2020.3.23,5822.62,0.116706912
2020.3.24,6502.16,0.040960235
2020.3.25,6768.49,-0.010346473
2020.3.26,6698.46,0.009747016
2020.3.27,6763.75,-0.058349288
2020.3.28,6369.09,-0.016978878
2020.3.29,6260.95,-0.059981313
2020.3.30,5885.41,0.088333693
2020.3.31,6405.29,0.003589221
2020.4.1,6428.28,0.034937806
2020.4.2,6652.87,0.023484601
2020.4.3,6809.11,-0.009904378
2020.4.4,6741.67,0.019286023
2020.4.5,6871.69,-0.013715694
2020.4.6,6777.44,0.083476947
2020.4.7,7343.2,-0.018745234
2020.4.8,7205.55,0.022132939
2020.4.9,7365.03,-0.009686315
2020.4.10,7293.69,-0.057645718
2020.4.11,6873.24,0.002671229
2020.4.12,6891.6,0.003449126
2020.4.13,6915.37,-0.008345179
2020.4.14,6857.66,0.002083801
2020.4.15,6871.95,-0.036110565
2020.4.16,6623.8,0.073744678
2020.4.17,7112.27,-0.010879789
2020.4.18,7034.89,0.031908104
2020.4.19,7259.36,-0.017814243
2020.4.20,7130.04,-0.040644933
2020.4.21,6840.24,0.001795259
2020.4.22,6852.52,0.040637605
2020.4.23,7130.99,0.048606154
2020.4.24,7477.6,0.003942441
2020.4.25,7507.08,0.00565333
2020.4.26,7549.52,0.019835698
2020.4.27,7699.27,0.011869957
2020.4.28,7790.66,-0.003251329
2020.4.29,7765.33,0.130361491
2020.4.30,8777.63,-0.01695902
2020.5.1,8628.77,0.022701961
2020.5.2,8824.66,0.016902634
2020.5.3,8973.82,-0.007785982
2020.5.4,8903.95,-0.002023821
2020.5.5,8885.93,0.016321308
2020.5.6,9030.96,0.015483404
2020.5.7,9170.79,0.090689025
2020.5.8,10002.48,-0.01806352
2020.5.9,9821.8,-0.029975157
2020.5.10,9527.39,-0.08112715
2020.5.11,8754.46,-0.015673154
2020.5.12,8617.25,0.022893615
2020.5.13,8814.53,0.05574886
2020.5.14,9305.93,0.052050682
2020.5.15,9790.31,-0.049714463
2020.5.16,9303.59,0.008825625
2020.5.17,9385.7,0.030226834
2020.5.18,9669.4,0.005167849
2020.5.19,9719.37,0.006828632
2020.5.20,9785.74,-0.028109269
2020.5.21,9510.67,-0.047641228
2020.5.22,9057.57,0.012110312
2020.5.23,9167.26,0.001206467
2020.5.24,9178.32,-0.048766005
2020.5.25,8730.73,0.019348898
2020.5.26,8899.66,-0.00638339
2020.5.27,8842.85,0.040110372
2020.5.28,9197.54,0.040409718
2020.5.29,9569.21,-0.014967798
2020.5.30,9425.98,0.028869147
2020.5.31,9698.1,-0.025495716
2020.6.1,9450.84,0.079716724
2020.6.2,10204.23,-0.066507713
2020.6.3,9525.57,0.013906779
2020.6.4,9658.04,0.014135373
2020.6.5,9794.56,-0.017439272
2020.6.6,9623.75,0.0048505
2020.6.7,9670.43,0.008626297
2020.6.8,9753.85,0.002946529
2020.6.9,9782.59,-0.000760535
2020.6.10,9775.15,0.01196708
2020.6.11,9892.13,-0.061231504
2020.6.12,9286.42,0.01868858
2020.6.13,9459.97,0.001430237
2020.6.14,9473.5,-0.015140128
2020.6.15,9330.07,0.010356835
2020.6.16,9426.7,0.010533909
2020.6.17,9526,-0.007473231
2020.6.18,9454.81,-0.007909202
2020.6.19,9380.03,-0.008515964
2020.6.20,9300.15,0.00615904
2020.6.21,9357.43,-0.007763884
2020.6.22,9284.78,0.043848104
2020.6.23,9691.9,-0.007264829
2020.6.24,9621.49,-0.035847878
2020.6.25,9276.58,-0.003851635
2020.6.26,9240.85,-0.009349789
2020.6.27,9154.45,-0.016409506
2020.6.28,9004.23,0.0136869
2020.6.29,9127.47,0.006341297
2020.6.30,9185.35,-0.00559369
2020.7.1,9133.97,0.011211992
2020.7.2,9236.38,-0.016066901
2020.7.3,9087.98,-0.001712152
2020.7.4,9072.42,0.006491102
2020.7.5,9131.31,-0.004623652
2020.7.6,9089.09,0.02858592
2020.7.7,9348.91,-0.009913455
2020.7.8,9256.23,0.019861218
2020.7.9,9440.07,-0.021401324
2020.7.10,9238.04,0.005343125
2020.7.11,9287.4,-0.005538687
2020.7.12,9235.96,0.006489851
2020.7.13,9295.9,-0.006214568
2020.7.14,9238.13,0.001774169
2020.7.15,9254.52,-0.006592454
2020.7.16,9193.51,-0.006799362
2020.7.17,9131,0.0025397
2020.7.18,9154.19,0.002241596
2020.7.19,9174.71,0.004354361
2020.7.20,9214.66,-0.005511869
2020.7.21,9163.87,0.024966526
2020.7.22,9392.66,0.015409905
2020.7.23,9537.4,0.007938222
2020.7.24,9613.11,-0.006431842
2020.7.25,9551.28,0.016355923
2020.7.26,9707.5,0.023830028
2020.7.27,9938.83,0.111036208
2020.7.28,11042.4,-0.00973158
2020.7.29,10934.94,0.015338904
2020.7.30,11102.67,0.001104239
2020.7.31,11114.93,0.02059842
2020.8.1,11343.88,0.042296816
2020.8.2,11823.69,-0.063086904
2020.8.3,11077.77,0.01487664
2020.8.4,11242.57,-0.00429795
2020.8.5,11194.25,0.049671036
2020.8.6,11750.28,0.001928465
2020.8.7,11772.94,-0.014213952
2020.8.8,11605.6,0.013958779
2020.8.9,11767.6,-0.007099154
2020.8.10,11684.06,0.01788505
2020.8.11,11893.03,-0.042091881
2020.8.12,11392.43,0.015859654
2020.8.13,11573.11,0.017654719
2020.8.14,11777.43,-0.00025897
2020.8.15,11774.38,0.008459044
2020.8.16,11873.98,0.003371237
2020.8.17,11914.01,0.031870881
2020.8.18,12293.72,-0.026370374
2020.8.19,11969.53,-0.019677464
2020.8.20,11734,0.011234021
2020.8.21,11865.82,-0.028908242
2020.8.22,11522.8,0.013941056
2020.8.23,11683.44,-0.002603685
2020.8.24,11653.02,0.009517704
2020.8.25,11763.93,-0.036257441
2020.8.26,11337.4,0.011463828
2020.8.27,11467.37,-0.014420046
2020.8.28,11302.01,0.020592797
2020.8.29,11534.75,-0.004604348
2020.8.30,11481.64,0.019695793
2020.8.31,11707.78,-0.004117775
2020.9.1,11659.57,0.022614899
2020.9.2,11923.25,-0.044099553
2020.9.3,11397.44,-0.10615805
2020.9.4,10187.51,0.027521936
2020.9.5,10467.89,-0.029449106
2020.9.6,10159.62,0.009381256
2020.9.7,10254.93,0.011000563
2020.9.8,10367.74,-0.023748667
2020.9.9,10121.52,0.010503363
2020.9.10,10227.83,0.012204935
2020.9.11,10352.66,0.004132271
2020.9.12,10395.44,0.004905997
2020.9.13,10446.44,-0.011072672
2020.9.14,10330.77,0.033285999
2020.9.15,10674.64,0.010396604
2020.9.16,10785.62,0.015095099
2020.9.17,10948.43,-0.000414671
2020.9.18,10943.89,-0.00110564
2020.9.19,10931.79,0.013688518
2020.9.20,11081.43,-0.014599199
2020.9.21,10919.65,-0.044799055
2020.9.22,10430.46,0.009756041
2020.9.23,10532.22,-0.028269444
2020.9.24,10234.48,0.048654157
2020.9.25,10732.43,-0.00368882
2020.9.26,10692.84,0.003699672
2020.9.27,10732.4,0.003898476
2020.9.28,10774.24,-0.007602392
2020.9.29,10692.33,0.013885654
2020.9.30,10840.8,-0.00580031
2020.10.1,10777.92,-0.014722692
2020.10.2,10619.24,-0.004160373
2020.10.3,10575.06,-0.002202352
2020.10.4,10551.77,0.011532662
2020.10.5,10673.46,0.010783757
2020.10.6,10788.56,-0.017131109
2020.10.7,10603.74,0.006324184
2020.10.8,10670.8,0.023662706
2020.10.9,10923.3,0.012806569
2020.10.10,11063.19,0.021646559
2020.10.11,11302.67,0.006541817
2020.10.12,11376.61,0.014365439
2020.10.13,11540.04,-0.009688008
2020.10.14,11428.24,0.000269508
2020.10.15,11431.32,0.006334352
2020.10.16,11503.73,-0.015313294
2020.10.17,11327.57,0.00343763
2020.10.18,11366.51,0.012465568
2020.10.19,11508.2,0.021720165
2020.10.20,11758.16,0.014228417
2020.10.21,11925.46,0.075980298
2020.10.22,12831.56,0.012367163
2020.10.23,12990.25,-0.003520333
2020.10.24,12944.52,0.014209874
2020.10.25,13128.46,-0.006984064
2020.10.26,13036.77,0.003037562
2020.10.27,13076.37,0.043980095
2020.10.28,13651.47,-0.026551719
2020.10.29,13289,0.01276695
2020.10.30,13458.66,0.007880428
2020.10.31,13564.72,0.018105792
2020.11.1,13810.32,-0.003724751
2020.11.2,13758.88,-0.013352104
2020.11.3,13575.17,0.033011741
2020.11.4,14023.31,0.009432866
2020.11.5,14155.59,0.101429894
2020.11.6,15591.39,0.000280924
2020.11.7,15595.77,-0.048470194
2020.11.8,14839.84,0.043852225
2020.11.9,15490.6,-0.010462474
2020.11.10,15328.53,-0.000749583
2020.11.11,15317.04,0.02556695
2020.11.12,15708.65,0.037362854
2020.11.13,16295.57,0.002685392
2020.11.14,16339.33,-0.015194013
2020.11.15,16091.07,-0.007638398
2020.11.16,15968.16,0.047406213
2020.11.17,16725.15,0.057073928
2020.11.18,17679.72,0.006715604
2020.11.19,17798.45,0.001242805
2020.11.20,17820.57,0.048644909
2020.11.21,18687.45,0.000658196
2020.11.22,18699.75,-0.014838166
2020.11.23,18422.28,-0.001268573
2020.11.24,18398.91,0.042046513
2020.11.25,19172.52,-0.022569803
2020.11.26,18739.8,-0.084758642
2020.11.27,17151.44,-0.000732883
2020.11.28,17138.87,0.034631805
2020.11.29,17732.42,0.025894943
2020.11.30,18191.6,0.083452253
2020.12.1,19709.73,-0.046535899
2020.12.2,18792.52,0.023118241
2020.12.3,19226.97,0.011835978
2020.12.4,19454.54,-0.040301647
2020.12.5,18670.49,0.025953791
2020.12.6,19155.06,0.01162095
2020.12.7,19377.66,-0.010127642
2020.12.8,19181.41,-0.044967497
2020.12.9,18318.87,0.012843587
2020.12.10,18554.15,-0.016513287
2020.12.11,18247.76,-0.011968592
2020.12.12,18029.36,0.042934414
2020.12.13,18803.44,0.019200742
2020.12.14,19164.48,0.005849885
2020.12.15,19276.59,0.008464153
2020.12.16,19439.75,0.099781633
2020.12.17,21379.48,0.068663036
2020.12.18,22847.46,0.013276312
2020.12.19,23150.79,0.031062871
2020.12.20,23869.92,-0.015891968
2020.12.21,23490.58,-0.031719098
2020.12.22,22745.48,0.047460419
2020.12.23,23824.99,-0.023992455
2020.12.24,23253.37,0.019874969
2020.12.25,23715.53,0.041240908
2020.12.26,24693.58,0.070853639
2020.12.27,26443.21,-0.007435935
2020.12.28,26246.58,0.030103351
2020.12.29,27036.69,0.012563668
2020.12.30,27376.37,0.054069258
2020.12.31,28856.59,0.004365381
2021.1.1,28982.56,0.014187498
2021.1.2,29393.75,0.095316521
2021.1.3,32195.46,0.025013465
2021.1.4,33000.78,-0.02926446
2021.1.5,32035.03,0.062795009
2021.1.6,34046.67,0.082643618
2021.1.7,36860.41,0.071231709
2021.1.8,39486.04,0.029990599
2021.1.9,40670.25,-0.010561283
2021.1.10,40240.72,-0.049716556
2021.1.11,38240.09,-0.070479698
2021.1.12,35544.94,-0.043131878
2021.1.13,34011.82,0.099415733
2021.1.14,37393.13,0.047210276
2021.1.15,39158.47,-0.059500537
2021.1.16,36828.52,-0.020726328
2021.1.17,36065.2,-0.007547165
2021.1.18,35793.01,0.02344983
2021.1.19,36632.35,-0.016712551
2021.1.20,36020.13,-0.013357809
2021.1.21,35538.98,-0.13340563
2021.1.22,30797.88,0.071579602
2021.1.23,33002.38,-0.027350755
2021.1.24,32099.74,0.005517179
2021.1.25,32276.84,-0.001040374
2021.1.26,32243.26,0.009258989
2021.1.27,32541.8,-0.065227799
2021.1.28,30419.17,0.098096036
2021.1.29,33403.17,0.027275555
2021.1.30,34314.26,0.000111907
2021.1.31,34318.1,-0.034431976
2021.2.1,33136.46,0.011662079
2021.2.2,33522.9,0.059862363
2021.2.3,35529.66,0.060416846
2021.2.4,37676.25,-0.017893501
2021.2.5,37002.09,0.034498592
2021.2.6,38278.61,0.027290698
2021.2.7,39323.26,-0.010049014
2021.2.8,38928.1,0.191023965
2021.2.9,46364.3,0.004858911
2021.2.10,46589.58,-0.03673375
2021.2.11,44878.17,0.069860469
2021.2.12,48013.38,-0.011288103
2021.2.13,47471.4,-0.006029104
2021.2.14,47185.19,0.032535209
2021.2.15,48720.37,-0.0157741
2021.2.16,47951.85,0.025197151
2021.2.17,49160.1,0.060173393
2021.2.18,52118.23,-0.009786979
2021.2.19,51608.15,0.083481969
2021.2.20,55916.5,0.001514759
2021.2.21,56001.2,0.026546931
2021.2.22,57487.86,-0.058524704
2021.2.23,54123.4,-0.09687067
2021.2.24,48880.43,0.035687288
2021.2.25,50624.84,-0.075544338
2021.2.26,46800.42,-0.009831322
2021.2.27,46340.31,-0.00398012
2021.2.28,46155.87,-0.022574593
2021.3.1,45113.92,0.099847453
2021.3.2,49618.43,-0.025441958
2021.3.3,48356.04,0.043875801
2021.3.4,50477.7,-0.040191807
2021.3.5,48448.91,0.008513504
2021.3.6,48861.38,0.000413619
2021.3.7,48881.59,0.046809238
2021.3.8,51169.7,0.022076151
2021.3.9,52299.33,0.04937329
2021.3.10,54881.52,0.02032943
2021.3.11,55997.23,0.031551025
2021.3.12,57764,-0.008841493
2021.3.13,57253.28,0.069960184
2021.3.14,61258.73,-0.034693178
2021.3.15,59133.47,-0.057137692
2021.3.16,55754.72,0.020046016
2021.3.17,56872.38,0.035880686
2021.3.18,58913,-0.021168503
2021.3.19,57665.9,0.007096048
2021.3.20,58075.1,0.000184244
2021.3.21,58085.8,-0.01161437
2021.3.22,57411.17,-0.055846449
2021.3.23,54204.96,0.005027215
2021.3.24,54477.46,-0.03614761
2021.3.25,52508.23,-0.020802644
2021.3.26,51415.92,0.071155977
2021.3.27,55074.47,0.014334409
2021.3.28,55863.93,-0.001435989
2021.3.29,55783.71,0.033055528
2021.3.30,57627.67,0.01913074
2021.3.31,58730.13,8.71784E-05
2021.4.1,58735.25,2.84327E-05
2021.4.2,58736.92,0.00501218
2021.4.3,59031.32,-0.033115133
2021.4.4,57076.49,0.019799045
2021.4.5,58206.55,0.014561076
2021.4.6,59054.1,-0.017503272
2021.4.7,58020.46,-0.03573205
2021.4.8,55947.27,0.037558937
2021.4.9,58048.59,0.000930083
2021.4.10,58102.58,0.028766709
2021.4.11,59774,0.003193194
2021.4.12,59964.87,-0.002170104
2021.4.13,59834.74,0.062166227
2021.4.14,63554.44,-0.009209742
2021.4.15,62969.12,0.004502366
2021.4.16,63252.63,-0.028404353
2021.4.17,61455.98,-0.022274317
2021.4.18,60087.09,-0.063834178
2021.4.19,56251.48,-0.00974801
2021.4.20,55703.14,0.01444748
2021.4.21,56507.91,-0.047765171
2021.4.22,53808.8,-0.038601307
2021.4.23,51731.71,-0.011184243
2021.4.24,51153.13,-0.020381939
2021.4.25,50110.53,-0.020653344
2021.4.26,49075.58,0.101497731
2021.4.27,54056.64,0.018773272
2021.4.28,55071.46,-0.003402125
2021.4.29,54884.1,-0.023685366
2021.4.30,53584.15,0.078614105
2021.5.1,57796.62,0.001053349
2021.5.2,57857.5,-0.021553645
2021.5.3,56610.46,0.010649445
2021.5.4,57213.33,-0.069417564
2021.5.5,53241.72,0.079477335
2021.5.6,57473.23,-0.018183596
2021.5.7,56428.16,0.016872958
2021.5.8,57380.27,0.026987325
2021.5.9,58928.81,-0.010997677
2021.5.10,58280.73,-0.041132464
2021.5.11,55883.5,0.015505471
2021.5.12,56750,-0.136438943
2021.5.13,49007.09,0.014185294
2021.5.14,49702.27,0.004431387
2021.5.15,49922.52,-0.063817692
2021.5.16,46736.58,-0.006310689
2021.5.17,46441.64,-0.061268293
2021.5.18,43596.24,-0.015690573
2021.5.19,42912.19,-0.138606769
2021.5.20,36964.27,0.103344392
2021.5.21,40784.32,-0.085914636
2021.5.22,37280.35,0.006650957
2021.5.23,37528.3,-0.073911155
2021.5.24,34754.54,0.114346212
2021.5.25,38728.59,-0.008213312
2021.5.26,38410.5,0.022273597
2021.5.27,39266.04,-0.020902286
2021.5.28,38445.29,-0.071677701
2021.5.29,35689.62,-0.029194763
2021.5.30,34647.67,0.029927554
2021.5.31,35684.59,0.045564486
2021.6.1,37310.54,-0.017365066
2021.6.2,36662.64,0.025164582
2021.6.3,37585.24,0.042659033
2021.6.4,39188.59,-0.058769147
2021.6.5,36885.51,-0.036738817
2021.6.6,35530.38,0.008043539
2021.6.7,35816.17,-0.064253101
2021.6.8,33514.87,-0.00192989
2021.6.9,33450.19,0.116237606
2021.6.10,37338.36,-0.016974232
2021.6.11,36704.57,0.016581314
2021.6.12,37313.18,-0.048730234
2021.6.13,35494.9,0.100631922
2021.6.14,39066.82,0.037345758
2021.6.15,40525.8,-0.008321612
2021.6.16,40188.56,-0.046373645
2021.6.17,38324.87,-0.006701393
2021.6.18,38068.04,-0.061422127
2021.6.19,35729.82,-0.005755697
2021.6.20,35524.17,0.001919257
2021.6.21,35592.35,-0.109737064
2021.6.22,31686.55,0.024017761
2021.6.23,32447.59,0.037816984
2021.6.24,33674.66,0.028648248
2021.6.25,34639.38,-0.086571988
2021.6.26,31640.58,0.016445021
2021.6.27,32160.91,0.077222317
2021.6.28,34644.45,-0.005420204
2021.6.29,34456.67,0.040370413
2021.6.30,35847.7,-0.022326119
2021.7.1,35047.36,-0.043098253
2021.7.2,33536.88,0.009541138
2021.7.3,33856.86,0.024577589
2021.7.4,34688.98,0.017882336
2021.7.5,35309.3,-0.044218662
2021.7.6,33747.97,0.013720529
2021.7.7,34211.01,-0.010872816
2021.7.8,33839.04,-0.028417768
2021.7.9,32877.41,0.028624822
2021.7.10,33818.52,-0.008958109
2021.7.11,33515.57,0.021245946
2021.7.12,34227.64,-0.031243463
2021.7.13,33158.25,-0.014225419
2021.7.14,32686.56,0.003917512
2021.7.15,32814.61,-0.032790882
2021.7.16,31738.59,-0.009998554
2021.7.17,31421.25,0.003163782
2021.7.18,31520.66,0.008338341
2021.7.19,31783.49,-0.030441906
2021.7.20,30815.94,-0.033284722
2021.7.21,29790.24,0.078140357
2021.7.22,32118.06,0.005599031
2021.7.23,32297.89,0.039746869
2021.7.24,33581.63,0.020776538
2021.7.25,34279.34,0.031676806
2021.7.26,35365.2,0.055222083
2021.7.27,37318.14,0.05594625
2021.7.28,39405.95,0.015139338
2021.7.29,40002.53,8.49946E-05
2021.7.30,40005.93,0.055197317
2021.7.31,42214.15,-0.013149382
2021.8.1,41659.06,-0.039813668
2021.8.2,40000.46,-0.020162768
2021.8.3,39193.94,-0.02694141
2021.8.4,38138,0.042271226
2021.8.5,39750.14,0.028474365
2021.8.6,40882,0.047550267
2021.8.7,42825.95,0.042221597
2021.8.8,44634.13,-0.018326559
2021.8.9,43816.14,0.057451889
2021.8.10,46333.46,-0.015649382
2021.8.11,45608.37,6.77507E-05
2021.8.12,45611.46,-0.026170616
2021.8.13,44417.78,0.076910643
2021.8.14,47833.98,-0.015089482
2021.8.15,47112.19,-0.001183982
2021.8.16,47056.41,-0.022820695
2021.8.17,45982.55,-0.02901057
2021.8.18,44648.57,0.002895725
2021.8.19,44777.86,0.043699945
2021.8.20,46734.65,0.055485598
2021.8.21,49327.75,-0.008022462
2021.8.22,48932.02,0.008249404
2021.8.23,49335.68,0.003806981
2021.8.24,49523.5,-0.035920725
2021.8.25,47744.58,0.025709934
2021.8.26,48972.09,-0.041029288
2021.8.27,46962.8,0.04458976
2021.8.28,49056.86,-0.003245418
2021.8.29,48897.65,-0.001858372
2021.8.30,48806.78,-0.035487078
2021.8.31,47074.77,0.001722791
2021.9.1,47155.87,0.036196766
2021.9.2,48862.76,0.009542032
2021.9.3,49329.01,0.014318552
2021.9.4,50035.33,-0.001757758
2021.9.5,49947.38,0.036471983
2021.9.6,51769.06,0.017546001
2021.9.7,52677.4,-0.111399386
2021.9.8,46809.17,-0.015612112
2021.9.9,46078.38,0.006300352
2021.9.10,46368.69,-1
