	gold	Bitcon
0	1326.457708	-462.9437294
1	1324.85729	-499.4773768
2	1322.919793	-480.0632297
3	1320.588886	-520.5999017
4	1318.432368	-499.4758447
5	1318.432368	-532.1223806
6	1318.432368	-451.4005357
7	1310.750284	-467.3610662
8	1308.282567	-515.25185
9	1305.592884	-513.3421956
10	1302.640495	-576.9609984
11	1300.006283	-583.7474633
12	1300.006283	-648.2248159
13	1300.006283	-602.2124955
14	1291.84137	-654.6155475
15	1289.542881	-739.4645915
16	1287.186037	-773.7750211
17	1284.724325	-871.6213937
18	1282.72975	-909.4247082
19	1282.72975	-1000.561952
20	1282.72975	-975.8123818
21	1277.246787	-1043.178267
22	1276.041191	-1135.952546
23	1274.844328	-1170.601237
24	1273.588343	-1260.855843
25	1272.823253	-1283.012911
26	1272.823253	-1350.549703
27	1272.823253	-1294.570233
28	1270.951252	-1323.619343
29	1270.85321	-1371.737425
30	1270.683709	-1356.323924
31	1270.358183	-1392.205389
32	1270.412078	-1356.905863
33	1270.412078	-1365.229381
34	1270.412078	-1249.669766
35	1270.219328	-1220.186386
36	1270.398747	-1212.219588
37	1270.360845	-1144.515056
38	1270.022261	-1133.153988
39	1269.922186	-1056.787971
40	1269.922186	-1031.189378
41	1269.922186	-889.6333914
42	1268.493652	-842.6511717
43	1268.036716	-826.0285341
44	1267.270839	-758.6199222
45	1266.126639	-756.3748847
46	1265.157918	-697.5760868
47	1265.157918	-697.3996141
48	1265.157918	-588.3134176
49	1260.893843	-579.8529752
50	1259.463429	-606.6479033
51	1257.732442	-586.268515
52	1255.643571	-633.2886056
53	1253.761475	-624.5624496
54	1253.761475	-673.8256414
55	1253.761475	-612.1344475
56	1247.0332	-647.6815499
57	1244.895575	-713.8607355
58	1242.522015	-727.1484018
59	1239.857722	-801.1971263
60	1237.468666	-812.1383344
61	1237.468666	-873.2029759
62	1237.468666	-815.1742175
63	1229.62853	-846.2096382
64	1227.252276	-899.905264
65	1224.702665	-893.1693037
66	1221.922488	-940.3010361
67	1219.475305	-918.2723223
68	1219.475305	-941.3212108
69	1219.475305	-841.3724867
70	1211.786372	-827.8235723
71	1209.563906	-835.5692007
72	1207.218407	-782.8339052
73	1204.692644	-785.2090164
74	1202.550685	-720.8929203
75	1202.550685	-705.2453067
76	1202.550685	-571.1714824
77	1196.094112	-528.8762938
78	1194.393554	-513.8620991
79	1192.628686	-444.7407052
80	1190.744094	-437.2566551
81	1189.305392	-369.521114
82	1189.305392	-356.5673648
83	1189.305392	-230.7440392
84	1185.338966	-201.4854511
85	1184.594252	-203.3330687
86	1183.845332	-153.7774142
87	1183.033504	-167.3169518
88	1182.719907	-120.7322028
89	1182.719907	-127.684938
90	1182.719907	-19.1572916
91	1182.379673	-3.268797681
92	1182.900225	-13.34397223
93	1183.428482	34.20168577
94	1183.894464	25.76209369
95	1184.847251	85.23044669
96	1184.847251	99.36987581
97	1184.847251	237.3510889
98	1188.109412	290.9198379
99	1189.721396	326.3222222
100	1191.264811	426.42035
101	1192.657414	476.603327
102	1194.436824	599.4965218
103	1194.436824	680.3600778
104	1194.436824	886.6622355
105	1194.436824	1008.289455
106	1194.436824	1109.52027
107	1194.436824	1271.194144
108	1203.170468	1376.678867
109	1204.621053	1546.637917
110	1206.317826	1664.48714
111	1206.317826	1896.024668
112	1206.317826	2029.694443
113	1206.317826	2128.608702
114	1206.317826	2272.759236
115	1211.634185	2345.019643
116	1212.652863	2465.938878
117	1213.278274	2519.214533
118	1214.059997	2671.329125
119	1214.059997	2711.809356
120	1214.059997	2705.233607
121	1214.895869	2733.417662
122	1216.027775	2681.381372
123	1216.826899	2672.097303
124	1217.235921	2591.910837
125	1217.820577	2610.116274
126	1217.820577	2519.150337
127	1217.820577	2386.530022
128	1218.333075	2296.966521
129	1218.570286	2138.259788
130	1218.56172	2035.976667
131	1218.259408	1878.803922
132	1218.236621	1838.062473
133	1218.236621	1707.845958
134	1218.236621	1556.912032
135	1217.596167	1470.759449
136	1217.677308	1337.496565
137	1217.624199	1282.504952
138	1217.384278	1193.789963
139	1217.524314	1241.504739
140	1217.524314	1218.110629
141	1217.524314	1190.301991
142	1217.883861	1241.12766
143	1218.430993	1255.913663
144	1218.888214	1356.989582
145	1219.188411	1429.108859
146	1219.883235	1639.047796
147	1219.883235	1775.844382
148	1219.883235	1902.802921
149	1221.841105	2099.694761
150	1222.848547	2248.757695
151	1223.706007	2469.494505
152	1224.333437	2644.159112
153	1225.270806	2937.413435
154	1225.270806	3136.614623
155	1225.270806	3303.85743
156	1227.354612	3518.201089
157	1228.181293	3661.682623
158	1228.740559	3854.116739
159	1228.951959	3978.570779
160	1229.357305	4200.998161
161	1229.357305	4310.490602
162	1229.357305	4371.274858
163	1229.201248	4464.884535
164	1229.095024	4476.110372
165	1228.647529	4527.730783
166	1227.792661	4505.912956
167	1227.088169	4579.769846
168	1227.088169	4541.535339
169	1227.088169	4458.485288
170	1223.519239	4415.036901
171	1222.311264	4298.631731
172	1220.812863	4234.40571
173	1218.977643	4110.538033
174	1217.382557	4097.765483
175	1217.382557	3989.52547
176	1217.382557	3892.385563
177	1211.857784	3852.545608
178	1209.860086	3757.311353
179	1207.738536	3731.249245
180	1205.456126	3661.560444
181	1203.596613	3717.630501
182	1203.596613	3691.216903
183	1203.596613	3648.401566
184	1198.400809	3671.739709
185	1197.308908	3646.208744
186	1196.26634	3693.958691
187	1195.225196	3699.753553
188	1194.755494	3830.587609
189	1194.755494	3875.937043
190	1194.755494	3899.7723
191	1194.444582	3982.761012
192	1195.14987	4008.263757
193	1195.949773	4097.122972
194	1196.771056	4133.133512
195	1198.157774	4282.678155
196	1198.157774	4334.988064
197	1198.157774	4354.153507
198	1203.120333	4421.314858
199	1205.401444	4420.636617
200	1207.647639	4474.0655
201	1209.765373	4466.762067
202	1212.280812	4566.690383
203	1212.280812	4564.82709
204	1212.280812	4527.116696
205	1219.487455	4536.604718
206	1222.10686	4479.353056
207	1224.480677	4479.140331
208	1226.517295	4422.838251
209	1228.748426	4479.950055
210	1228.748426	4442.773792
211	1228.748426	4378.318523
212	1233.990122	4370.40608
213	1235.635346	4305.563614
214	1236.907987	4307.710224
215	1237.739345	4263.52905
216	1237.739345	4342.01093
217	1237.739345	4334.63217
218	1237.739345	4307.294039
219	1237.739345	4342.455924
220	1240.159156	4325.06645
221	1240.14057	4377.294737
222	1239.755178	4383.951904
223	1239.581378	4512.087532
224	1239.581378	4551.222152
225	1239.581378	4565.341857
226	1238.156436	4635.085462
227	1237.897822	4643.727035
228	1237.484525	4711.9546
229	1236.87622	4723.333846
230	1236.652237	4843.940441
231	1236.652237	4862.621096
232	1236.652237	4843.008737
233	1236.652237	4865.721733
234	1236.395236	4823.69782
235	1236.693141	4828.922981
236	1236.907554	4765.925379
237	1237.372072	4802.037313
238	1237.372072	4727.626545
239	1237.372072	4608.07507
240	1239.203867	4525.936293
241	1240.375313	4366.874313
242	1241.505718	4254.387329
243	1242.516886	4075.205557
244	1243.949585	3998.849014
245	1243.949585	3817.807356
246	1243.949585	3599.469252
247	1248.182554	3428.233487
248	1249.940345	3191.406625
249	1251.533072	3013.890236
250	1252.876314	2783.548897
251	1254.507337	2670.744995
252	1254.507337	2468.502949
253	1254.507337	2244.43061
254	1258.537765	2082.830076
255	1259.976298	1870.602604
256	1261.13648	1731.950269
257	1261.944232	1553.765085
258	1262.948613	1505.190903
259	1262.948613	1377.819898
260	1262.948613	1237.650472
261	1262.948613	1167.237773
262	1265.267064	1051.640455
263	1265.548751	1013.165228
264	1265.469173	936.7988019
265	1265.590045	989.8115014
266	1265.590045	961.9933661
267	1265.590045	917.6486365
268	1264.808774	937.7790608
269	1264.626496	906.0589497
270	1264.192285	943.6030169
271	1263.450136	934.4162356
272	1262.964929	1045.009765
273	1262.964929	1064.6437
274	1262.964929	1057.322637
275	1260.716243	1103.974732
276	1260.160145	1088.41754
277	1259.406805	1132.112152
278	1258.397567	1119.595448
279	1257.694385	1218.075178
280	1257.694385	1217.649317
281	1257.694385	1183.276456
282	1255.057297	1196.928628
283	1254.451873	1143.530596
284	1253.686307	1145.687842
285	1252.701125	1089.093685
286	1252.058194	1142.100831
287	1252.058194	1095.919287
288	1252.058194	1016.567788
289	1249.829206	987.0104231
290	1249.442282	893.0826866
291	1248.941079	858.2092464
292	1248.269371	768.8038598
293	1247.992326	793.8366062
294	1247.992326	725.0301784
295	1247.992326	628.8120962
296	1247.204936	588.4542107
297	1247.686499	490.0033413
298	1248.116129	457.0049456
299	1248.436821	375.9098436
300	1249.211633	415.6487664
301	1249.211633	367.8360959
302	1249.211633	298.7293209
303	1251.893297	291.3752889
304	1253.347377	231.5468647
305	1254.775822	242.4717334
306	1256.110567	210.2432744
307	1257.902399	303.3982542
308	1257.902399	313.1227533
309	1257.902399	305.2129643
310	1263.516385	362.2221112
311	1265.860081	369.3973225
312	1268.109803	449.4084497
313	1270.183343	487.7590406
314	1272.618161	652.3645052
315	1272.618161	733.7591765
316	1272.618161	797.0591713
317	1279.47228	924.1125356
318	1281.97031	999.4406985
319	1284.235325	1144.973361
320	1286.182957	1245.467096
321	1288.351071	1468.092698
322	1288.351071	1602.652907
323	1288.351071	1713.557255
324	1293.603624	1881.985297
325	1295.327891	1991.841953
326	1296.718764	2164.506723
327	1297.706757	2284.266659
328	1298.846305	2517.917662
329	1298.846305	2654.995286
330	1298.846305	2759.761301
331	1300.783178	2913.376812
332	1301.389857	2999.865227
333	1301.689152	3140.866431
334	1301.629986	3221.071712
335	1301.783994	3407.823745
336	1301.783994	3491.342628
337	1301.783994	3536.704148
338	1301.279523	3626.001099
339	1301.281513	3644.291048
340	1301.092786	3714.332175
341	1300.665214	3721.997041
342	1300.570354	3835.849058
343	1300.570354	3847.34316
344	1300.570354	3822.777477
345	1299.990876	3845.42747
346	1300.162396	3801.466673
347	1300.21949	3814.676348
348	1300.098279	3771.834676
349	1300.352992	3842.27095
350	1300.352992	3818.046931
351	1300.352992	3765.892782
352	1300.352992	3769.329567
353	1301.398247	3714.582845
354	1302.291226	3725.290011
355	1302.937513	3687.892147
356	1303.875908	3771.195907
357	1303.875908	3766.567487
358	1303.875908	3739.885858
359	1305.843729	3773.686845
360	1306.58901	3753.102114
361	1307.044984	3800.595045
362	1307.131764	3801.383559
363	1307.392447	3923.034598
364	1307.392447	3955.691431
365	1307.392447	3964.060072
366	1306.706951	4029.585462
367	1306.40472	4036.420572
368	1305.759457	4106.189558
369	1304.710783	4123.434224
370	1303.822588	4255.227788
371	1303.822588	4291.416566
372	1303.822588	4296.615351
373	1299.826905	4352.386872
374	1298.538639	4343.208312
375	1296.999995	4391.226033
376	1295.168805	4381.687946
377	1293.625122	4482.537859
378	1293.625122	4484.632912
379	1293.625122	4453.71052
380	1288.54865	4472.53598
381	1287.221922	4426.834589
382	1285.811079	4440.010372
383	1284.272241	4398.541884
384	1283.180489	4471.540447
385	1283.180489	4450.932957
386	1283.180489	4403.396711
387	1280.321542	4412.478327
388	1279.975568	4364.501455
389	1279.637633	4383.266138
390	1279.243969	4355.430854
391	1279.348552	4450.063058
392	1279.348552	4458.820638
393	1279.348552	4447.891799
394	1280.1658	4500.125377
395	1281.001324	4500.956009
396	1281.788154	4573.126538
397	1282.443546	4602.098092
398	1283.504267	4755.632875
399	1283.504267	4824.011196
400	1283.504267	4872.009249
401	1286.492993	4981.068579
402	1287.785926	5035.260534
403	1288.886559	5156.046972
404	1289.710005	5227.726538
405	1290.793577	5417.050513
406	1290.793577	5513.468765
407	1290.793577	5581.131497
408	1293.022755	5701.076975
409	1293.812039	5757.207998
410	1294.301304	5871.048352
411	1294.4184	5927.2166
412	1294.714417	6093.004756
413	1294.714417	6158.619069
414	1294.714417	6189.160729
415	1294.24007	6266.786958
416	1294.063962	6276.655979
417	1293.579669	6341.657641
418	1292.728387	6347.819851
419	1292.073555	6463.875933
420	1292.073555	6481.45483
421	1292.073555	6467.021417
422	1288.956953	6503.998907
423	1287.998374	6478.677982
424	1286.791254	6514.915507
425	1285.280956	6499.513927
426	1284.033746	6601.767274
427	1284.033746	6613.636356
428	1284.033746	6601.680868
429	1279.550526	6649.180668
430	1278.271977	6642.050906
431	1276.810223	6703.553725
432	1275.108451	6719.697254
433	1273.730545	6858.80726
434	1273.730545	6911.733305
435	1273.730545	6943.81621
436	1269.19638	7037.048023
437	1268.007859	7076.028055
438	1266.687244	7182.716412
439	1265.177027	7241.874531
440	1264.040931	7420.676778
441	1264.040931	7508.953733
442	1264.040931	7571.192788
443	1260.539939	7688.726241
444	1259.80264	7745.709476
445	1258.989554	7863.889982
446	1258.045109	7928.056123
447	1257.534891	8105.649416
448	1257.534891	8187.000798
449	1257.534891	8237.316666
450	1256.286291	8338.845186
451	1256.426771	8376.826062
452	1256.554122	8474.225273
453	1256.610862	8517.144669
454	1257.159577	8674.391299
455	1257.159577	8737.668222
456	1257.159577	8773.513915
457	1259.386407	8865.42219
458	1260.762828	8899.747228
459	1262.15081	9000.396632
460	1263.482773	9054.20371
461	1265.310242	9230.465081
462	1265.310242	9321.106428
463	1265.310242	9392.604408
464	1271.272732	9528.097307
465	1273.817854	9613.289521
466	1276.314349	9771.152967
467	1278.681715	9887.31659
468	1281.459049	10080.11377
469	1281.459049	10189.32984
470	1281.459049	10279.61703
471	1281.459049	10432.16829
472	1281.459049	10530.67397
473	1281.459049	10696.07892
474	1295.559242	10812.02986
475	1298.159483	11044.49708
476	1301.02996	11182.03109
477	1301.02996	11287.77994
478	1301.02996	11441.697
479	1301.02996	11526.54169
480	1301.02996	11662.6735
481	1311.250141	11733.52776
482	1313.536503	11905.25642
483	1315.44121	11966.99372
484	1317.510978	11982.87185
485	1317.510978	12034.21646
486	1317.510978	12005.52447
487	1322.233538	12019.2249
488	1323.736624	11961.11205
489	1324.900749	11999.93501
490	1325.66584	11927.60477
491	1326.595066	11811.14539
492	1326.595066	11734.82067
493	1326.595066	11586.0405
494	1328.050303	11490.04957
495	1328.565588	11335.28933
496	1328.814924	11292.91953
497	1328.749631	11156.96191
498	1328.942654	10996.1946
499	1328.942654	10896.22996
500	1328.942654	10745.38161
501	1328.824807	10669.32424
502	1329.041216	10556.43817
503	1329.106117	10577.32532
504	1328.968753	10524.95968
505	1329.19797	10466.6005
506	1329.19797	10485.90086
507	1329.19797	10468.81639
508	1329.768949	10538.31698
509	1330.376718	10579.79209
510	1330.89434	10760.63485
511	1331.257558	10870.46637
512	1332.020845	10973.12674
513	1332.020845	11148.86316
514	1332.020845	11280.3183
515	1334.243399	11487.31954
516	1335.366859	11652.35772
517	1336.357664	11940.23887
518	1337.137395	12138.36851
519	1338.247314	12308.79352
520	1338.247314	12530.43082
521	1338.247314	12685.08481
522	1340.977617	12892.25364
523	1342.063209	13034.61247
524	1342.90229	13277.65711
525	1343.41331	13409.96789
526	1344.136574	13495.21938
527	1344.136574	13614.36595
528	1344.136574	13651.60643
529	1345.023318	13729.12911
530	1345.285763	13732.52715
531	1344.410117	13830.36926
532	1343.129239	13814.38764
533	1341.997355	13751.41054
534	1341.997355	13725.47165
535	1341.997355	13623.7013
536	1337.101561	13571.00277
537	1335.424299	13455.40531
538	1333.437296	13447.5804
539	1331.090942	13340.98454
540	1328.959241	13203.757
541	1328.959241	13120.80543
542	1328.959241	12979.68497
543	1321.647457	12905.27418
544	1319.417378	12785.13928
545	1317.029107	12789.07294
546	1314.445331	12709.26989
547	1312.250058	12612.26701
548	1312.250058	12581.0795
549	1312.250058	12501.13713
550	1305.851519	12495.02257
551	1304.299943	12447.90136
552	1302.772814	12527.12787
553	1301.225633	12522.48797
554	1300.232233	12498.20392
555	1300.232233	12535.13168
556	1300.232233	12516.75276
557	1298.287251	12563.96137
558	1298.4423	12560.53502
559	1298.697196	12672.77214
560	1298.983505	12689.75644
561	1299.849961	12675.37329
562	1299.849961	12710.50797
563	1299.849961	12679.02819
564	1303.383213	12702.55182
565	1305.244367	12665.88892
566	1307.104048	12736.64231
567	1308.871023	12705.42772
568	1308.871023	12637.84002
569	1308.871023	12616.5969
570	1308.871023	12527.46398
571	1308.871023	12493.96395
572	1320.03205	12402.76043
573	1322.282569	12423.20259
574	1324.229794	12347.49284
575	1326.402627	12242.60586
576	1326.402627	12192.39135
577	1326.402627	12083.46579
578	1331.620299	12039.89653
579	1333.293857	11948.56966
580	1334.605291	11978.72789
581	1335.481014	11922.14122
582	1336.472363	11845.03804
583	1336.472363	11830.22914
584	1336.472363	11763.02888
585	1337.733437	11765.97612
586	1338.037754	11724.24537
587	1337.998704	11805.23299
588	1337.568261	11798.77994
589	1335.885869	11769.1573
590	1335.885869	11797.2454
591	1335.885869	11766.50943
592	1329.752844	11797.77256
593	1327.861153	11774.67566
594	1325.783064	11863.30712
595	1323.479297	11852.46312
596	1321.530818	11805.66366
597	1321.530818	11803.35426
598	1321.530818	11728.89582
599	1315.626388	11703.34327
600	1314.136435	11610.9019
601	1312.606535	11618.54525
602	1310.983355	11516.25509
603	1309.831418	11369.00954
604	1309.831418	11258.94993
605	1309.831418	11071.32992
606	1309.831418	10929.24859
607	1306.392588	10719.05774
608	1305.937232	10609.92837
609	1305.379106	10394.03845
610	1305.261603	10138.50917
611	1305.261603	9927.521815
612	1305.261603	9648.219829
613	1304.97782	9425.399126
614	1305.278597	9146.877699
615	1305.439302	8983.030602
616	1305.375195	8726.952924
617	1305.622761	8446.378576
618	1305.622761	8225.787237
619	1305.622761	7952.304252
620	1305.632198	7750.396295
621	1305.767174	7507.253687
622	1305.638359	7392.344864
623	1305.169122	7197.605034
624	1304.905881	6989.386019
625	1304.905881	6850.598734
626	1304.905881	6666.652088
627	1304.905881	6560.190072
628	1302.195383	6416.516793
629	1301.218105	6403.193896
630	1299.87466	6310.271307
631	1298.725075	6202.277302
632	1298.725075	6160.398406
633	1298.725075	6068.452102
634	1294.080185	6047.653383
635	1292.5898	5982.064381
636	1290.836637	6038.211064
637	1288.764625	6005.327706
638	1286.938785	5947.355016
639	1286.938785	5945.122496
640	1286.938785	5882.318201
641	1280.607355	5880.247279
642	1278.671836	5823.268962
643	1276.53082	5878.396474
644	1274.126239	5835.521723
645	1272.020567	5759.390281
646	1272.020567	5731.759048
647	1272.020567	5637.339971
648	1265.136881	5598.532053
649	1263.10348	5500.832029
650	1260.903655	5512.408938
651	1258.477677	5424.304502
652	1256.387027	5302.386438
653	1256.387027	5229.486391
654	1256.387027	5091.326746
655	1249.767932	5011.238645
656	1247.899872	4875.561686
657	1245.907561	4853.210549
658	1243.734183	4735.870349
659	1241.944419	4589.947674
660	1241.944419	4498.708736
661	1241.944419	4348.208568
662	1236.550062	4262.013238
663	1235.207047	4126.605157
664	1233.801465	4110.956325
665	1232.277165	4006.730916
666	1231.198361	3880.243752
667	1231.198361	3814.60579
668	1231.198361	3695.660205
669	1228.283316	3646.71083
670	1227.86651	3553.932831
671	1227.425302	3585.95035
672	1226.894228	3534.042484
673	1226.826774	3464.104186
674	1226.826774	3458.793276
675	1226.826774	3403.467356
676	1226.92953	3420.912546
677	1227.46718	3396.7542
678	1227.9304	3499.034605
679	1228.239037	3518.419307
680	1228.932286	3520.158955
681	1228.932286	3586.238123
682	1228.932286	3601.315137
683	1230.713165	3687.455038
684	1231.572211	3729.545989
685	1232.223898	3894.884207
686	1232.582889	3973.389089
687	1233.185594	4029.57536
688	1233.185594	4144.713568
689	1233.185594	4202.78275
690	1233.860093	4325.217108
691	1234.088711	4396.336676
692	1233.993826	4582.946645
693	1233.502449	4674.566597
694	1233.165395	4735.415982
695	1233.165395	4846.586725
696	1233.165395	4892.006273
697	1230.652892	4993.192506
698	1229.758444	5034.690065
699	1228.542446	5183.672406
700	1226.951224	5230.170557
701	1225.554241	5235.777065
702	1225.554241	5285.644121
703	1225.554241	5264.602738
704	1220.26887	5295.180941
705	1220.77699	5263.022509
706	1221.072415	5336.468549
707	1221.108082	5306.763275
708	1221.457147	5240.010649
709	1221.457147	5219.313217
710	1221.457147	5130.697132
711	1222.116604	5097.825558
712	1222.679792	5007.390959
713	1223.123439	5028.671618
714	1223.387259	4953.714501
715	1224.029121	4849.271785
716	1224.029121	4798.923009
717	1224.029121	4688.987385
718	1224.029121	4643.22891
719	1226.713679	4548.245097
720	1227.500383	4573.024914
721	1228.060463	4509.13808
722	1228.934331	4422.682995
723	1228.934331	4396.425045
724	1228.934331	4315.729478
725	1230.846358	4303.290994
726	1231.618574	4244.550301
727	1232.122562	4307.282487
728	1232.27656	4281.818583
729	1232.621268	4233.026734
730	1232.621268	4242.48381
731	1232.621268	4194.440737
732	1232.258027	4210.582795
733	1232.074657	4175.474227
734	1231.54742	4256.171237
735	1230.611842	4242.463987
736	1229.827744	4198.873416
737	1229.827744	4206.833209
738	1229.827744	4150.659841
739	1226.051974	4152.311758
740	1224.794806	4096.827017
741	1223.261417	4151.923574
742	1221.407516	4108.223155
743	1219.811584	4031.224977
744	1219.811584	4003.460267
745	1219.811584	3910.43122
746	1214.39437	3875.336341
747	1212.893536	3784.472387
748	1211.280239	3806.798131
749	1209.512605	3734.121919
750	1208.168227	3633.04029
751	1208.168227	3587.059659
752	1208.168227	3482.505651
753	1204.440013	3443.22289
754	1203.779323	3355.956251
755	1203.120819	3389.899422
756	1202.404861	3336.873204
757	1202.189529	3263.26119
758	1202.189529	3252.134898
759	1202.189529	3189.172942
760	1202.100306	3197.37381
761	1202.663213	3162.467756
762	1203.197249	3252.483279
763	1204.308375	3257.959685
764	1205.849009	3243.917591
765	1205.849009	3292.021472
766	1205.849009	3286.53777
767	1210.434464	3349.090014
768	1212.313399	3364.100427
769	1214.026385	3498.402161
770	1215.487524	3541.482819
771	1217.232701	3557.485002
772	1217.232701	3627.394136
773	1217.232701	3635.01633
774	1221.570705	3701.74711
775	1223.096443	3712.020109
776	1224.334547	3832.919581
777	1225.210101	3854.417391
778	1226.271417	3841.360342
779	1226.271417	3875.638487
780	1226.271417	3842.137676
781	1228.107267	3863.477932
782	1228.697755	3825.427558
783	1228.97469	3896.47788
784	1228.877441	3868.04032
785	1228.967885	3806.392861
786	1228.967885	3794.807707
787	1228.967885	3719.464611
788	1228.023042	3704.152599
789	1227.764519	3635.651092
790	1227.244888	3683.276312
791	1226.409457	3639.055508
792	1225.824616	3569.656781
793	1225.824616	3558.506801
794	1225.824616	3491.701224
795	1223.256678	3492.71064
796	1222.594079	3447.77296
797	1221.737847	3525.457805
798	1220.631639	3516.864941
799	1219.839753	3487.583806
800	1219.839753	3519.845587
801	1219.839753	3498.471596
802	1217.009336	3545.619682
803	1216.37111	3546.218342
804	1215.591957	3667.572842
805	1214.614197	3699.604109
806	1214.001297	3706.846215
807	1214.001297	3770.632681
808	1214.001297	3775.074324
809	1212.010809	3841.829389
810	1211.756007	3855.554864
811	1211.414295	3983.522695
812	1210.929807	4015.861262
813	1210.867938	4017.547766
814	1210.867938	4070.581838
815	1210.867938	4059.943366
816	1210.894928	4108.335801
817	1211.438398	4101.604578
818	1211.958622	4208.315278
819	1212.0197	4219.95299
820	1212.564723	4202.869737
821	1212.564723	4240.411626
822	1212.564723	4218.83008
823	1214.747305	4261.97987
824	1216.103969	4256.69496
825	1217.473165	4372.328141
826	1218.789608	4400.91717
827	1220.607207	4409.105382
828	1220.607207	4480.249373
829	1220.607207	4500.318863
830	1226.598349	4592.59197
831	1229.180415	4643.037176
832	1231.731304	4819.867987
833	1234.172532	4913.732764
834	1237.045	4989.667197
835	1237.045	5129.241272
836	1237.045	5216.504892
837	1245.659155	5372.734185
838	1245.659155	5481.868457
839	1245.659155	5710.122309
840	1245.659155	5846.233794
841	1254.827831	5953.474488
842	1257.967727	6111.85165
843	1257.967727	6204.105055
844	1257.967727	6350.498987
845	1266.545239	6434.297982
846	1266.545239	6621.409588
847	1266.545239	6700.654024
848	1272.156429	6735.785794
849	1274.45143	6807.696933
850	1276.923795	6800.404208
851	1276.923795	6835.820808
852	1276.923795	6799.201443
853	1282.899146	6858.74475
854	1284.824816	6805.813767
855	1286.408989	6706.90069
856	1287.588665	6645.766961
857	1288.924215	6509.362548
858	1288.924215	6422.526687
859	1288.924215	6273.360802
860	1291.52383	6232.759364
861	1292.388623	6094.561338
862	1292.968695	5927.450262
863	1293.214201	5817.03572
864	1293.697283	5651.721706
865	1293.697283	5557.365522
866	1293.697283	5422.619125
867	1294.322847	5418.439618
868	1294.745933	5338.232171
869	1294.998435	5249.75374
870	1295.031011	5237.210405
871	1295.414237	5187.153476
872	1295.414237	5223.177455
873	1295.414237	5231.310831
874	1296.372988	5379.585233
875	1297.09346	5458.244789
876	1297.719998	5571.303626
877	1298.191181	5759.97661
878	1299.064341	5907.398353
879	1299.064341	6133.819795
880	1299.064341	6322.077217
881	1301.655895	6637.23606
882	1302.924233	6866.869526
883	1304.074789	7073.096937
884	1304.31132	7334.811317
885	1304.896621	7533.698071
886	1304.896621	7789.044792
887	1304.896621	7983.230359
888	1306.176528	8281.376412
889	1306.821932	8471.621001
890	1307.242526	8617.13958
891	1307.356174	8798.343268
892	1307.702186	8898.857083
893	1307.702186	9040.279222
894	1307.702186	9107.610924
895	1307.561873	9268.841534
896	1307.509658	9315.150316
897	1307.131079	9312.852058
898	1306.353579	9345.518328
899	1305.728071	9299.879076
900	1305.728071	9300.507623
901	1305.728071	9235.180441
902	1302.333994	9274.398118
903	1301.139354	9211.53064
904	1299.619961	9114.715404
905	1297.722741	9068.940979
906	1296.018423	8961.922141
907	1296.018423	8918.769801
908	1296.018423	8827.347477
909	1289.829686	8857.800642
910	1287.913162	8802.721718
911	1285.805232	8729.078453
912	1283.467618	8720.337751
913	1281.483886	8662.389306
914	1281.483886	8678.271224
915	1281.483886	8653.587716
916	1275.516163	8756.103481
917	1274.044357	8775.975733
918	1272.568502	8777.749795
919	1271.046926	8842.548499
920	1270.056764	8854.057998
921	1270.056764	8933.310529
922	1270.056764	8964.152734
923	1268.02623	9112.882853
924	1268.135544	9168.516699
925	1268.343898	9194.80751
926	1268.587687	9272.44941
927	1269.420463	9285.066807
928	1269.420463	9353.990338
929	1269.420463	9363.708284
